0.662191,0.647214,2.48722
-0.0353564,-1.33999,1.25299
-0.0311844,1.01876,1.54205
0.330708,0.988442,0.113773
-0.693951,-0.10856,0.561103
0.24515,0.657469,0.0298402
0.09602,-0.428559,1.57492
-0.586982,0.0869385,0.519727
0.049313,0.261029,0.338026
-0.741534,-0.19018,0.132394
0.281962,-0.86547,1.40194
0.501101,-0.0613739,1.47178
0.49924,0.862553,0.841131
-0.464185,-0.906737,1.13544
0.0790316,0.373795,1.38697
0.495772,0.689891,0.0298402
0.543143,-0.15877,0.0852276
-0.680752,-0.0372162,0.319124
-0.270293,0.921162,0.0298419
-0.481034,0.163734,0.682723
-0.31256,-0.359198,1.57494
-0.267177,-0.723674,2.21546
0.134406,0.423428,0.129083
-0.68644,-0.176298,1.36739
-0.221068,-0.88963,1.97318
-0.706869,-0.146613,0.759562
0.37571,0.318479,0.595274
-0.322119,0.423428,0.0862161
0.364583,0.122461,1.12923
-0.478536,0.394937,0.539433
-0.521191,0.156435,0.346354
0.598901,0.515389,0.0256196
0.0442987,-0.873992,2.19075
-0.432601,1.07981,0.0171559
-0.0320871,-0.0306416,0.388508
0.178176,-0.944183,0.901206
-0.231457,0.0226575,0.388508
0.173298,-0.827043,0.556569
0.286849,-0.12304,0.542221
-0.571385,-0.818019,0.665489
-0.626023,-0.762021,0.0625497
-0.625167,0.0498606,0.0599639
0.423838,-0.145286,0.388508
0.224625,0.295659,2.51621
-0.486414,-0.107818,0.0298402
0.144937,-0.975391,0.700645
-0.240837,-0.882325,1.49996
0.0147491,0.625299,0.0298402
0.365039,0.0921995,0.541198
0.104531,-0.933076,1.45738
-0.715443,-0.589142,1.08045
0.564116,-0.246623,0.263379
-0.14468,-1.19489,0.590186
-0.512005,-0.803133,0.388508
-0.406104,-0.780874,0.556569
-0.675975,-0.657654,1.4722
0.178517,0.230718,0.980226
0.467106,-0.681778,0.724149
0.489909,-0.471388,0.0298402
0.247289,0.218978,0.268144
0.239364,0.121598,0.0298402
-0.714402,-0.224794,0.393124
-0.123775,-0.797573,0.541198
-0.532412,-0.603691,0.388508
-0.19346,0.269879,0.338183
-0.502512,0.556329,0.151154
-0.743169,-0.355159,0.546221
-0.14475,-0.212188,0.388508
0.54948,-0.433225,0.45835
-0.201174,-0.343116,0.0298402
0.414158,-0.788924,0.0782508
-0.756647,-0.387021,1.0872
-0.147501,0.118032,0.542221
-0.231256,-0.682954,1.73906
0.0450225,0.76523,1.79471
-0.0414815,-1.01743,0.583445
0.211479,0.423428,0.344552
0.0791937,-0.792107,1.67326
0.147541,-0.592766,0.388508
0.28712,-0.854404,0.388508
-0.130254,0.369049,0.508163
0.451118,0.349314,0.0299007
-0.71137,-0.551772,1.28359
-0.501176,0.892184,0.152884
-0.179952,-0.881055,0.0298402
-0.0281753,-1.35702,0.636501
0.081769,-0.758853,0.0298402
0.00368857,-0.385129,0.0298402
0.212722,-0.94425,1.11376
-0.228814,-0.500744,0.388508
0.490108,-0.0779165,0.67149
-0.378522,-0.682239,0.0298402
-0.156705,-1.19878,1.36188
0.204041,0.0513975,0.388508
0.512647,-0.258968,0.541198
-0.332718,0.142409,0.0298402
-0.353679,0.0502938,0.541198
0.181413,-0.964736,0.217147
0.0996647,1.0493,0.264548
-0.38755,-0.329776,0.556569
-0.187413,-0.638773,0.0298402
0.548375,-0.539265,0.227416
-0.114466,-1.28231,0.827898
0.246092,-0.921204,0.0301489
0.392373,-0.290188,0.0298402
-0.0506769,0.289371,0.677762
-0.270524,-0.13703,0.542221
-0.748612,-0.407141,0.00562122
-0.42867,0.240443,0.188926
0.0844569,-0.631287,1.55956
-0.378433,-0.951796,0.0302658
0.00131457,-0.625748,0.541198
0.169375,-0.2252,0.0298402
0.177793,0.231075,0.599979
-0.0812203,0.253533,1.45738
0.301874,0.076496,1.46186
0.0942241,-0.0133271,0.0298402
-0.179836,-0.288965,1.00902
-0.593889,0.0790631,0.845322
0.618042,0.679286,0.379529
-0.457931,-0.91628,0.228857
0.290863,-0.300042,0.388508
-0.0254264,-1.00101,0.801225
-0.613288,-0.56708,0.0298402
-0.0907027,-0.173198,0.0298402
0.26335,-0.625452,0.0298402
-0.672698,-0.0653898,1.19948
0.307386,-0.398963,0.556569
-0.111889,-0.243045,0.791623
-0.634711,-0.658341,0.556569
0.497635,0.887957,0.207861
-0.714484,-0.605654,0.205362
-0.307183,1.05425,0.776343
0.414533,0.0750514,0.117474
-0.308585,0.239975,0.523057
0.339464,-0.494263,0.388508
-0.210666,-0.372815,0.660111
-0.242256,-1.00305,1.05032
-0.23736,-0.713061,0.388508
-0.734189,-0.533916,0.850063
0.370637,-0.83045,0.59236
-0.656103,-0.709043,0.811612
-0.494183,0.557371,0.674202
-0.0228397,-0.926801,1.78594
0.553488,-0.497147,1.22459
0.451166,-0.733244,0.430894
-0.490511,-0.062741,0.388508
-0.585758,-0.755273,1.32135
0.229722,-0.414029,0.0298402
-0.0839988,-0.926418,0.388508
-0.505274,-0.168293,0.556569
-0.112404,0.785907,0.0298402
0.55612,0.414939,0.196277
0.55812,-0.239437,1.04443
-0.417837,-0.439677,0.388508
0.307493,-0.622145,0.556569
0.0486397,0.067152,0.542221
-0.138416,0.104997,0.0298402
-0.00749233,-0.37391,0.388508
-0.4137,1.05833,0.481363
0.336836,-0.860092,0.795218
-0.130835,-1.31292,1.02995
0.340417,0.143655,0.729512
-0.283824,-0.110821,0.0298402
0.496552,-0.489223,1.4738
-0.0676136,1.071,0.153817
-0.271254,-0.929016,2.24201
0.563452,-0.447051,1.01827
-0.181945,-0.612942,1.91641
-0.759719,-0.40708,0.303536
0.117671,-0.984646,0.425666
0.36594,-0.813776,1.21612
0.0685843,-1.00465,0.0495788
-0.23536,-1.00442,0.66208
-0.328293,-0.94673,0.419997
0.0048212,-0.751167,0.388508
-0.00322158,-0.372066,1.02295
-0.568148,-0.45619,0.556569
0.167957,1.02876,0.532369
-0.443652,1.06149,0.280863
-0.344255,0.721342,0.0298413
-0.127029,-1.06879,0.00622083
-0.543985,-0.843971,0.900754
-0.406966,0.228252,0.858347
-0.0662368,-1.02358,0.19185
-0.719006,-0.436066,1.4722
-0.00708626,-0.410505,0.641977
0.444994,-0.74248,0.913778
0.367882,0.314431,0.388725
0.479845,-0.690322,1.10473
-0.361144,-0.947044,0.892891
-0.471289,0.417804,1.01899
-0.0764288,-0.974432,1.39181
0.398579,0.0932435,0.326311
-0.436718,0.376929,0.731994
-0.0747889,0.423428,0.214155
-0.184814,-0.425847,0.863951
-0.749497,-0.252564,0.933971
0.21485,1.01011,0.724157
-0.60488,-0.756566,1.11603
0.55068,-0.511266,0.80393
-0.256746,-0.568566,1.57499
-0.268238,-1.00234,0.191042
-0.316232,-0.606355,0.542221
-0.351815,-0.23208,0.388508
0.29606,-0.0696556,0.0298402
-0.0900228,-1.00461,2.24793
-0.00973121,-0.223083,0.553896
0.0923319,-0.192773,0.388508
-0.41444,-0.323056,0.0298402
-0.501677,0.632314,0.491206
0.662191,0.647214,2.48722
0.325189,0.269576,2.26186
0.418742,0.94981,2.81274
-0.01939,0.661317,2.75794
0.552385,0.376892,2.68665
0.0386285,0.40799,2.39446
0.559402,0.87055,2.67418
-0.0116834,0.456129,2.81932
0.436355,0.289248,2.45174
0.000963147,0.55659,2.58869
0.574914,0.384885,2.3509
0.0557397,0.870513,2.80991
0.223536,0.945397,2.22139
0.642975,0.548691,2.65755
0.246645,1.28631,2.56326
0.175087,0.312294,2.73347
0.375807,0.278317,2.79052
0.496656,0.892148,2.44966
0.33597,0.965764,2.54288
0.247125,1.25208,2.36755
0.67758,0.657675,2.82439
0.169092,0.935917,2.64423
0.238517,1.32336,2.15278
0.50055,0.903614,1.93061
0.276364,1.11983,2.70184
-0.00190567,0.721886,2.48412
0.311502,0.667843,1.70556
0.620419,0.781625,2.31916
0.582647,0.412343,2.13955
0.61612,0.754847,2.03636
0.278249,0.957826,1.95534
0.613896,0.47143,1.84491
0.607997,0.766948,1.82462
0.165462,1.1121,1.90947
0.333538,0.330482,1.67446
0.162739,0.403177,1.5826
-0.0284487,0.654194,2.26487
0.0635953,0.813184,2.12905
0.00812267,0.544227,2.09287
0.0695613,0.678745,1.59462
-0.00610643,0.592866,1.88296
0.555245,0.571074,1.56683
0.435207,0.307132,2.04525
0.054601,0.439057,1.74888
-0.402542,0.759,1.56695
-0.461554,0.952361,1.47628
-0.214171,0.743017,1.63628
0.240998,1.30941,1.94048
0.588852,0.673451,1.29547
-0.296344,1.02892,1.37169
0.421547,0.898062,1.7495
0.654447,0.5646,2.01384
0.306479,0.342599,1.42885
0.466746,0.319855,1.85264
0.214554,0.904782,1.77613
0.292615,0.937971,1.56604
0.236196,0.201041,1.27435
0.164175,0.995327,1.40794
0.592808,0.695791,1.08955
-0.266918,0.543441,1.56698
-0.481362,0.760554,1.35229
0.363106,0.529733,1.56698
0.559383,0.476438,1.31319
-0.0163037,0.492364,1.56698
0.0912131,0.881864,2.36043
-0.345658,1.04095,1.05888
0.577129,0.488216,1.03288
0.108608,1.02614,0.946442
0.433585,0.890864,1.26894
-0.204997,0.111039,1.52492
-0.0836268,1.04958,0.90153
0.0787901,0.0623267,1.54195
-0.583729,0.0934363,1.46292
-0.566065,-0.115708,1.50984
0.647706,0.601452,2.22368
0.415339,0.348048,1.24257
-0.399211,0.197871,1.36695
-0.23104,0.992145,1.56682
0.213885,0.305785,1.94472
0.418137,0.931054,2.11459
0.33465,0.961509,0.914919
-0.484755,0.621384,1.21185
0.0779811,0.364344,2.19171
-0.182252,0.380213,1.22999
-0.018622,1.05345,0.665344
0.520236,0.3967,1.66719
-0.533219,0.140117,1.0223
-0.342666,0.387052,1.47602
0.081098,0.283762,1.16655
-0.565058,0.111938,1.24562
-0.478051,1.01857,0.662396
0.48659,0.860453,1.08111
0.33973,0.123857,0.928512
0.271227,0.977007,1.11068
0.535212,0.402686,0.677628
-0.169795,1.03858,1.20877
-0.214449,1.06266,0.595951
0.0225005,-0.130408,1.57498
-0.0641731,0.290256,0.938217
-0.369948,0.229405,1.08809
0.525516,0.795229,1.44943
-0.465793,0.980577,1.25665
-0.489281,0.814881,0.99371
-0.663915,-0.0475799,1.00452
0.537671,-0.160437,1.29158
-0.464333,-0.549855,1.55576
0.604171,0.700346,0.758194
0.415196,0.935393,0.541573
0.460318,-0.0213593,0.857137
-0.470812,1.02357,0.880953
-0.241614,0.377165,0.972285
-0.0462809,1.06272,0.426363
-0.502802,0.809674,0.367179
-0.742186,-0.3552,1.2884
0.253872,0.529331,1.83896
-0.0895594,-0.379256,1.62897
-0.403458,-0.00554012,1.53291
0.450223,-0.259264,1.49459
0.572851,0.788325,0.574211
0.54234,-0.238729,0.782875
0.349951,0.329233,1.04087
-0.425151,0.384064,1.22922
0.459512,0.350455,0.852468
-0.491865,0.588758,0.870866
0.0430264,-0.657458,1.8828
-0.475922,-0.739334,1.48529
-0.244933,-0.12835,1.57499
0.28142,1.00067,0.347339
0.114345,0.354897,0.807536
0.446767,0.0222774,1.29714
-0.058233,-0.594371,1.70627
0.596062,0.49732,0.447
-0.21346,-0.896307,1.72559
-0.468191,0.508571,1.38103
0.0158957,-1.01053,1.12266
-0.498361,0.813207,0.6042
-0.544434,-0.311426,1.55905
0.156678,0.885982,0.0298417
0.317328,-0.555441,1.55664
-0.0588626,-0.938819,1.58863
0.467977,-0.0330394,1.05379
0.0365959,1.02746,1.17575
-0.483249,0.396127,0.295296
-0.273943,1.07285,0.181509
0.213113,-0.266244,1.55957
-0.130628,-0.594383,2.11887
-0.303929,-0.985498,1.25304
0.106626,-0.680613,2.24845
0.05379,-0.861622,1.969
-0.121001,0.479707,0.0298453
0.435582,-0.75341,1.46034
-0.21618,0.279304,0.803644
0.00350855,0.306831,0.0298402
-0.0353564,-1.33999,1.25299
-0.0311844,1.01876,1.54205
0.330708,0.988442,0.113773
-0.693951,-0.10856,0.561103
0.24515,0.657469,0.0298402
0.09602,-0.428559,1.57492
-0.586982,0.0869385,0.519727
0.049313,0.261029,0.338026
-0.741534,-0.19018,0.132394
0.281962,-0.86547,1.40194
0.501101,-0.0613739,1.47178
0.49924,0.862553,0.841131
-0.464185,-0.906737,1.13544
0.0790316,0.373795,1.38697
0.495772,0.689891,0.0298402
0.543143,-0.15877,0.0852276
-0.680752,-0.0372162,0.319124
-0.270293,0.921162,0.0298419
-0.481034,0.163734,0.682723
-0.31256,-0.359198,1.57494
-0.267177,-0.723674,2.21546
0.134406,0.423428,0.129083
-0.68644,-0.176298,1.36739
-0.221068,-0.88963,1.97318
-0.706869,-0.146613,0.759562
0.37571,0.318479,0.595274
-0.322119,0.423428,0.0862161
0.364583,0.122461,1.12923
-0.478536,0.394937,0.539433
-0.521191,0.156435,0.346354
0.598901,0.515389,0.0256196
0.0442987,-0.873992,2.19075
-0.432601,1.07981,0.0171559
-0.0320871,-0.0306416,0.388508
0.178176,-0.944183,0.901206
-0.231457,0.0226575,0.388508
0.173298,-0.827043,0.556569
0.286849,-0.12304,0.542221
-0.571385,-0.818019,0.665489
-0.626023,-0.762021,0.0625497
-0.625167,0.0498606,0.0599639
0.423838,-0.145286,0.388508
0.224625,0.295659,2.51621
-0.486414,-0.107818,0.0298402
0.144937,-0.975391,0.700645
-0.240837,-0.882325,1.49996
0.0147491,0.625299,0.0298402
0.365039,0.0921995,0.541198
0.104531,-0.933076,1.45738
-0.715443,-0.589142,1.08045
0.564116,-0.246623,0.263379
-0.14468,-1.19489,0.590186
-0.512005,-0.803133,0.388508
-0.406104,-0.780874,0.556569
-0.675975,-0.657654,1.4722
0.178517,0.230718,0.980226
0.467106,-0.681778,0.724149
0.489909,-0.471388,0.0298402
0.247289,0.218978,0.268144
0.239364,0.121598,0.0298402
-0.714402,-0.224794,0.393124
-0.123775,-0.797573,0.541198
-0.532412,-0.603691,0.388508
-0.19346,0.269879,0.338183
-0.502512,0.556329,0.151154
-0.743169,-0.355159,0.546221
-0.14475,-0.212188,0.388508
0.54948,-0.433225,0.45835
-0.201174,-0.343116,0.0298402
0.414158,-0.788924,0.0782508
-0.756647,-0.387021,1.0872
-0.147501,0.118032,0.542221
-0.231256,-0.682954,1.73906
0.0450225,0.76523,1.79471
-0.0414815,-1.01743,0.583445
0.211479,0.423428,0.344552
0.0791937,-0.792107,1.67326
0.147541,-0.592766,0.388508
0.28712,-0.854404,0.388508
-0.130254,0.369049,0.508163
0.451118,0.349314,0.0299007
-0.71137,-0.551772,1.28359
-0.501176,0.892184,0.152884
-0.179952,-0.881055,0.0298402
-0.0281753,-1.35702,0.636501
0.081769,-0.758853,0.0298402
0.00368857,-0.385129,0.0298402
0.212722,-0.94425,1.11376
-0.228814,-0.500744,0.388508
0.490108,-0.0779165,0.67149
-0.378522,-0.682239,0.0298402
-0.156705,-1.19878,1.36188
0.204041,0.0513975,0.388508
0.512647,-0.258968,0.541198
-0.332718,0.142409,0.0298402
-0.353679,0.0502938,0.541198
0.181413,-0.964736,0.217147
0.0996647,1.0493,0.264548
-0.38755,-0.329776,0.556569
-0.187413,-0.638773,0.0298402
0.548375,-0.539265,0.227416
-0.114466,-1.28231,0.827898
0.246092,-0.921204,0.0301489
0.392373,-0.290188,0.0298402
-0.0506769,0.289371,0.677762
-0.270524,-0.13703,0.542221
-0.748612,-0.407141,0.00562122
-0.42867,0.240443,0.188926
0.0844569,-0.631287,1.55956
-0.378433,-0.951796,0.0302658
0.00131457,-0.625748,0.541198
0.169375,-0.2252,0.0298402
0.177793,0.231075,0.599979
-0.0812203,0.253533,1.45738
0.301874,0.076496,1.46186
0.0942241,-0.0133271,0.0298402
-0.179836,-0.288965,1.00902
-0.593889,0.0790631,0.845322
0.618042,0.679286,0.379529
-0.457931,-0.91628,0.228857
0.290863,-0.300042,0.388508
-0.0254264,-1.00101,0.801225
-0.613288,-0.56708,0.0298402
-0.0907027,-0.173198,0.0298402
0.26335,-0.625452,0.0298402
-0.672698,-0.0653898,1.19948
0.307386,-0.398963,0.556569
-0.111889,-0.243045,0.791623
-0.634711,-0.658341,0.556569
0.497635,0.887957,0.207861
-0.714484,-0.605654,0.205362
-0.307183,1.05425,0.776343
0.414533,0.0750514,0.117474
-0.308585,0.239975,0.523057
0.339464,-0.494263,0.388508
-0.210666,-0.372815,0.660111
-0.242256,-1.00305,1.05032
-0.23736,-0.713061,0.388508
-0.734189,-0.533916,0.850063
0.370637,-0.83045,0.59236
-0.656103,-0.709043,0.811612
-0.494183,0.557371,0.674202
-0.0228397,-0.926801,1.78594
0.553488,-0.497147,1.22459
0.451166,-0.733244,0.430894