0.894303,-0.228337,0.956756
0.912952,-0.114089,0.968887
0.941028,-0.179109,1.03404
0.867495,-0.324489,0.93231
0.74985,-0.152624,1.00679
0.825395,0.107395,1.00679
0.93908,0.0822547,1.04723
0.777884,0.0017589,1.00679
0.872707,0.0291219,0.968887
0.799196,-0.357196,1.00679
0.803281,-0.0840216,0.968887
0.660167,-0.0971448,1.00679
0.532679,-0.225317,0.968887
0.459796,-0.29678,1.00679
0.670999,0.0764672,1.00679
0.736208,0.154631,0.968887
0.886327,0.202432,0.968887
0.792656,0.229322,1.00679
0.354997,-0.257354,0.968887
0.906275,0.116155,0.928455
0.835787,-0.448156,1.04723
0.681516,-0.0122942,0.968887
0.729814,-0.255162,1.00679
0.321155,-0.16546,0.968887
0.882869,-0.291306,1.03542
0.594491,0.0330869,0.968887
0.700062,-0.388131,1.00679
0.928701,0.257085,1.04061
0.338504,-0.35823,0.968887
0.611573,0.153354,0.968887
0.523775,0.160348,1.00679
0.437206,0.199265,1.00679
0.34165,0.196362,1.00679
0.505137,-0.392676,1.00679
0.860671,0.29415,0.968887
0.632825,-0.559769,0.968887
0.794763,-0.456087,0.928455
0.344477,-0.485309,1.00679
0.438347,-0.00314088,0.968887
0.620791,-0.257073,1.00679
0.583462,0.319008,0.968887
0.259281,0.0307344,1.00679
0.178635,-0.242961,1.00679
0.352848,-0.0152076,1.00692
0.567012,-0.126572,1.00679
0.344853,0.0726739,0.968887
0.767444,0.528969,0.985248
0.253865,-0.514328,0.968887
0.716483,-0.589467,0.934932
0.47802,0.370716,1.00679
0.74228,-0.513444,1.00679
0.729172,0.617889,0.968887
0.430234,-0.468975,0.968887
0.258671,-0.413434,0.968887
0.600005,-0.348321,0.968887
0.557394,0.452452,0.968887
0.696823,0.385493,0.968887
0.510515,0.26774,1.00679
0.444637,-0.798579,0.968887
0.553852,-0.630522,1.00679
0.261661,-0.0613073,0.968887
0.639303,-0.737405,1.02946
0.158259,-0.398567,1.00679
0.311258,0.279325,0.968887
0.370451,-0.650599,0.968887
0.453065,-0.85581,1.04693
0.657414,-0.658895,0.977876
0.47295,-0.145506,0.968887
0.44797,-0.567284,0.968887
0.562264,-0.501462,1.00679
0.173267,0.0493245,0.968887
0.668621,0.476392,0.968887
0.119821,0.000356377,1.03978
0.0773122,-0.45995,0.968887
0.226526,0.323584,0.968887
0.642294,0.737391,0.988395
0.846248,0.472598,1.04394
0.653426,-0.475354,1.00679
0.0926963,-0.0949034,0.968887
0.105824,0.12953,0.968887
0.70236,0.684257,1.04055
-0.0431407,-0.356638,1.01464
0.408082,0.610461,1.00679
0.96302,-0.013204,1.02926
0.260822,0.117407,0.968887
0.884513,0.385787,0.976819
0.130044,0.311432,0.968887
0.500963,0.556257,1.00679
0.242878,-0.323471,1.00679
0.0358597,-0.00900486,0.968887
0.0615723,-0.364802,1.00984
0.0950669,-0.569093,0.968887
0.56181,-0.748338,0.971604
0.331321,0.441139,0.968887
0.329947,-0.749205,0.968887
0.0161277,-0.0751067,1.04377
0.442527,0.0961331,0.968887
-0.126729,0.14676,1.00679
0.424289,0.465461,1.00679
0.193865,-0.68832,1.00679
0.20491,-0.890716,0.968887
-0.0190818,0.264435,1.11329
0.775623,0.324228,1.00679
0.641327,0.582696,0.968887
0.578269,0.664388,0.968887
-0.0866672,0.395797,1.00759
-0.00429915,0.110629,0.968887
0.117828,0.209601,1.03024
0.0395052,-0.194269,1.03502
-0.300844,0.343298,0.968887
-0.1323,0.313543,1.02194
0.429247,0.747841,1.00679
0.303327,-0.894414,0.984371
-0.18889,0.373054,0.968887
0.142764,-0.983814,1.03104
-0.0710033,-0.806868,1.00679
0.0302383,0.234042,0.968887
0.688397,0.243677,1.00679
0.0771304,-0.94379,0.968887
-0.0671023,-0.696103,1.00679
0.219249,-0.142261,1.00679
0.31476,-0.581775,1.00679
-0.181096,0.226534,1.00679
0.524224,-0.793754,1.04723
0.321432,0.617102,0.968887
0.809857,0.456657,0.928455
-0.200044,-0.136189,0.968887
0.203461,-0.587755,1.00679
-0.231599,-0.528346,1.00679
-0.0593253,-0.585285,0.968887
0.06816,-0.27674,0.968887
-0.174233,-0.289359,0.968887
0.187297,0.182421,0.968887
0.201789,0.441783,0.968887
0.0122835,-0.760324,0.968887
-0.150926,-0.891139,1.00679
-0.170372,-0.0601865,1.04118
0.102267,0.395729,1.00679
-0.36547,0.498209,1.00679
-0.391499,-0.054963,1.00679
0.0869173,0.573888,1.00679
0.708415,-0.599605,1.03781
0.195451,0.733986,0.968887
0.396404,-0.886854,0.968887
0.238672,-0.943301,1.04723
-0.336747,0.209835,0.968887
0.033784,0.165785,1.03858
-0.319015,-0.518224,0.968887
-0.267763,0.450017,1.00679
-0.0692136,-0.25086,1.03045
0.144397,0.661969,1.00679
0.368215,0.817597,0.968887
-0.035871,-0.990453,1.04612
0.232779,-0.776237,0.968887
-0.110577,-0.962177,0.958779
-0.0824386,0.726085,1.00679
-0.44487,0.164062,0.968887
-0.122742,-0.513386,0.968887
0.042105,-0.6661,0.968887
-0.474161,-0.303623,0.968887
0.0329309,0.474914,1.00679
-0.0652932,0.25061,0.968887
-0.0328701,-0.0885338,1.38132
0.229262,0.637278,0.968887
-0.156138,0.475835,1.00679
0.00164212,-0.417342,1.32704
-0.342106,0.024324,1.02498
0.0391478,-0.843806,1.00679
-0.245997,-0.859209,1.00679
-0.0369117,-0.277921,1.25211
-0.240731,0.544341,1.00679
-0.274567,-0.756551,0.968887
-0.0479849,0.289694,1.19992
-0.069127,0.480963,0.968887
0.114231,-0.799191,0.968887
0.530344,0.738059,1.00679
-0.0305526,-0.161342,0.968887
0.0116674,0.0545688,1.04513
-0.438588,0.376865,1.00679
-0.476502,0.466863,1.00679
-0.350142,-0.64986,1.00679
-0.302653,0.0939175,0.968887
-0.381588,0.898749,0.928455
-0.291546,-0.0713362,0.968887
0.0953329,0.745569,1.00679
-0.403421,0.599491,0.968887
-0.0748587,0.422765,1.3698
-0.172034,-0.698341,0.968887
-0.5262,0.793006,1.00679
-0.390087,0.922846,1.04723
-0.165789,0.634217,1.00679
-0.0792872,-0.30911,1.36445
-0.0213217,0.0881012,1.37701
0.477041,-0.687241,0.968887
-0.405709,0.810569,1.00679
-0.198731,-0.93483,0.928455
-0.0516917,-0.0109355,1.00679
-0.338251,-0.858365,0.968887
-0.459452,0.724265,0.968887
-0.437055,-0.381951,1.00679
-0.0367921,-0.163816,1.29147
-0.511715,-0.426621,0.968887
-0.0774517,0.0049715,1.30646
-0.0440869,0.221327,1.29077
-0.0993758,0.814086,0.968887
-0.53666,0.372367,1.00679
-0.0192976,-0.257786,1.13126
-0.278107,0.961816,1.04723
-0.168284,-0.981896,1.04593
-0.0180974,-0.919882,0.968887
-0.235987,0.00236323,1.00679
-0.372114,0.690887,1.00679
-0.37371,-0.743556,0.968887
-0.0185176,0.31867,1.02274
-0.238637,-0.620342,0.968887
-0.302306,-0.249795,0.968887
-0.559013,0.57963,0.968887
0.282757,0.742779,1.00679
-0.00481382,-0.235368,1.36169
-0.500433,-0.0549052,1.00679
-0.720017,0.66979,0.968887
-0.279663,0.634321,1.00679
-0.143422,0.0381826,0.968887
-0.424557,-0.880526,0.935381
-0.656796,0.581637,0.968887
-0.51372,0.252636,1.00679
-0.4988,-0.540166,0.968887
-0.362213,-0.32404,0.968887
0.260401,0.962302,0.968887
-0.0594155,0.971885,0.936827
-0.108176,0.910759,1.00679
-0.218593,0.792428,0.968887
-0.569755,0.130574,1.00679
-0.604077,0.297845,0.968887
-0.377696,0.302302,1.00679
0.0828363,1.00075,0.995634
-0.31799,0.814087,0.968887
-0.344162,-0.421892,1.00679
-0.0473262,0.318176,1.29119
-0.604475,-0.441524,1.00679
0.425381,0.891856,1.02798
-0.0274651,-0.470209,1.00679
-0.234675,0.880295,1.00679
-0.55561,-0.25135,0.968887
-0.256282,-0.438618,0.968887
0.16322,0.948313,0.989786
-0.645862,-0.345899,1.00679
0.180001,0.828359,0.968887
-0.545875,-0.735794,1.00679
-0.590204,0.487234,1.00679
-0.552764,-0.819675,0.937686
-0.639608,0.387126,1.00679
-0.146502,-0.59897,1.00679
-0.0769701,-0.116297,1.04228
-0.664922,-0.731211,1.02072
-0.000332905,0.926844,1.00679
0.28357,0.516432,1.00679
-0.624048,-0.186218,0.968887
0.331177,0.936567,1.02837
-0.0658131,0.184583,1.06868
-0.186612,-0.78368,1.00679
-0.137257,1.00281,1.00303
-0.539406,-0.161911,1.00679
-0.754836,0.586734,1.00679
0.179675,0.536431,1.00679
0.4238,0.302588,0.968887
0.281578,0.868393,0.968887
-0.509294,0.0544612,1.00679
-0.999182,0.238315,0.968887
-0.683828,0.735482,1.03613
-0.888625,0.328252,0.968887
-0.72512,-0.178917,0.968887
-0.815558,-0.396395,1.00679
-0.0223274,0.650016,0.968887
-0.997012,0.150044,1.02818
-0.228254,0.981861,0.968887
-1.01236,-0.257359,1.02924
-0.425374,-0.467818,0.968887
-0.221485,0.134698,1.00679
-0.784658,0.677468,1.04
-0.222784,-0.215753,1.02691
-0.684887,-0.258636,1.00679
-0.695274,0.251401,0.968887
-0.852711,0.599512,0.977156
-0.418103,0.0570491,0.968887
-0.128663,-0.19962,0.968887
-0.869753,-0.494056,0.96968
-0.777129,0.300205,0.968887
-0.727078,-0.67833,0.95878
-0.854296,0.0407537,1.00679
-0.912364,0.509689,1.03223
-0.614956,0.669132,1.00679
0.00753135,0.742852,0.968887
-0.591883,-0.558386,1.00679
-0.880022,0.491357,0.93109
-0.396918,-0.23346,0.968887
-0.455947,-0.796118,0.968887
-0.768917,-0.596923,1.00679
-0.77637,0.488903,1.00679
-0.606388,-0.669068,0.968887
0.474217,0.668645,0.968887
-0.788695,-0.308725,0.968887
-0.487933,0.638215,1.00679
-0.868365,-0.200821,0.968887
-0.766704,0.0211409,0.968887
-0.69415,-0.449738,0.968887
-1.00358,-0.106358,1.04145
-0.916662,-0.395476,1.00679
-0.626373,-0.755686,0.928455
-0.477959,0.874517,0.987914
-0.589783,-0.00266841,0.968887
-0.258574,-0.328748,1.00679
-0.0894148,0.577894,0.968887
-0.0889018,0.145221,1.33493
0.479089,0.819811,0.968887
-0.0146743,0.278697,1.37234
-0.951813,0.354431,1.0454
-0.669429,0.0525438,0.968887
-0.893653,-0.286855,1.00679
-0.765625,-0.683086,1.04643
-0.969501,-0.245929,0.928455
-0.746849,0.118472,0.968887
-0.62428,-0.0956702,1.00679
-0.627952,0.773795,0.952397
-0.814277,-0.13199,1.00679
-0.915351,-0.0903946,0.968887
-0.045735,1.00398,1.04543
-0.617034,0.823887,1.04138
0.519452,-0.0415382,1.00679
-0.765855,-0.501131,1.00679
-0.46214,-0.633408,0.968887
-0.419248,-0.895389,1.04703
-1.0215,0.00853957,1.04698
-1.01315,0.0620572,0.93118
-0.793025,0.402113,0.968887
-0.940772,-0.344694,0.928455
-0.884968,0.419765,1.00679
-0.289716,-0.967028,0.987323
-0.85814,-0.575399,1.03788
0.0913492,0.881859,0.968887
-1.03844,-0.0453009,0.968887
-0.704552,-0.0523521,0.968887
-0.894624,0.222479,0.968887
-1.03297,-0.177103,0.983904
-0.769532,0.207281,1.00679
-0.661183,0.170977,1.00679
-0.452785,-0.138756,0.968887
-0.323611,-0.162833,1.02082
-0.412361,-0.554847,1.00679
-0.680806,-0.587803,0.968887
-0.286196,0.720996,0.968887
-0.00578094,0.836561,0.968887
-0.952848,-0.00176467,0.968887
-0.839692,0.139095,0.968887
-0.622313,-0.816145,1.01368
-0.927387,0.0903268,0.968887
-0.170664,-0.420573,1.00679
-0.509865,-0.846018,1.04483
-0.68413,0.48059,0.968887
0.894303,-0.228337,0.956756
0.912952,-0.114089,0.968887
0.941028,-0.179109,1.03404
0.867495,-0.324489,0.93231
0.74985,-0.152624,1.00679
0.825395,0.107395,1.00679
0.93908,0.0822547,1.04723
0.777884,0.0017589,1.00679
0.872707,0.0291219,0.968887
0.799196,-0.357196,1.00679
0.803281,-0.0840216,0.968887
0.660167,-0.0971448,1.00679
0.532679,-0.225317,0.968887
0.459796,-0.29678,1.00679
0.670999,0.0764672,1.00679
0.736208,0.154631,0.968887
0.886327,0.202432,0.968887
0.792656,0.229322,1.00679
0.354997,-0.257354,0.968887
0.906275,0.116155,0.928455
0.835787,-0.448156,1.04723
0.681516,-0.0122942,0.968887
0.729814,-0.255162,1.00679
0.321155,-0.16546,0.968887
0.882869,-0.291306,1.03542
0.594491,0.0330869,0.968887
0.700062,-0.388131,1.00679
0.928701,0.257085,1.04061
0.338504,-0.35823,0.968887
0.611573,0.153354,0.968887
0.523775,0.160348,1.00679
0.437206,0.199265,1.00679
0.34165,0.196362,1.00679
0.505137,-0.392676,1.00679
0.860671,0.29415,0.968887
0.632825,-0.559769,0.968887
0.794763,-0.456087,0.928455
0.344477,-0.485309,1.00679
0.438347,-0.00314088,0.968887
0.620791,-0.257073,1.00679
0.583462,0.319008,0.968887
0.259281,0.0307344,1.00679
0.178635,-0.242961,1.00679
0.352848,-0.0152076,1.00692
0.567012,-0.126572,1.00679
0.344853,0.0726739,0.968887
0.767444,0.528969,0.985248
0.253865,-0.514328,0.968887
0.716483,-0.589467,0.934932
0.47802,0.370716,1.00679
0.74228,-0.513444,1.00679
0.729172,0.617889,0.968887
0.430234,-0.468975,0.968887
0.258671,-0.413434,0.968887
0.600005,-0.348321,0.968887
0.557394,0.452452,0.968887
0.696823,0.385493,0.968887
0.510515,0.26774,1.00679
0.444637,-0.798579,0.968887
0.553852,-0.630522,1.00679
0.261661,-0.0613073,0.968887
0.639303,-0.737405,1.02946
0.158259,-0.398567,1.00679
0.311258,0.279325,0.968887
0.370451,-0.650599,0.968887
0.453065,-0.85581,1.04693
0.657414,-0.658895,0.977876
0.47295,-0.145506,0.968887
0.44797,-0.567284,0.968887
0.562264,-0.501462,1.00679
0.173267,0.0493245,0.968887
0.668621,0.476392,0.968887
0.119821,0.000356377,1.03978
0.0773122,-0.45995,0.968887
0.226526,0.323584,0.968887
0.642294,0.737391,0.988395
0.846248,0.472598,1.04394
0.653426,-0.475354,1.00679
0.0926963,-0.0949034,0.968887
0.105824,0.12953,0.968887
0.70236,0.684257,1.04055
-0.0431407,-0.356638,1.01464
0.408082,0.610461,1.00679
0.96302,-0.013204,1.02926
0.260822,0.117407,0.968887
0.884513,0.385787,0.976819
0.130044,0.311432,0.968887
0.500963,0.556257,1.00679
0.242878,-0.323471,1.00679
0.0358597,-0.00900486,0.968887
0.0615723,-0.364802,1.00984
0.0950669,-0.569093,0.968887
0.56181,-0.748338,0.971604
0.331321,0.441139,0.968887
0.329947,-0.749205,0.968887
0.0161277,-0.0751067,1.04377
0.442527,0.0961331,0.968887
-0.126729,0.14676,1.00679
0.424289,0.465461,1.00679
0.193865,-0.68832,1.00679
0.20491,-0.890716,0.968887
-0.0190818,0.264435,1.11329
0.775623,0.324228,1.00679
0.641327,0.582696,0.968887
0.578269,0.664388,0.968887
-0.0866672,0.395797,1.00759
-0.00429915,0.110629,0.968887
0.117828,0.209601,1.03024
0.0395052,-0.194269,1.03502
-0.300844,0.343298,0.968887
-0.1323,0.313543,1.02194
0.429247,0.747841,1.00679
0.303327,-0.894414,0.984371
-0.18889,0.373054,0.968887
0.142764,-0.983814,1.03104
-0.0710033,-0.806868,1.00679
0.0302383,0.234042,0.968887
0.688397,0.243677,1.00679
0.0771304,-0.94379,0.968887
-0.0671023,-0.696103,1.00679
0.219249,-0.142261,1.00679
0.31476,-0.581775,1.00679
-0.181096,0.226534,1.00679
0.524224,-0.793754,1.04723
0.321432,0.617102,0.968887
0.809857,0.456657,0.928455
-0.200044,-0.136189,0.968887
0.203461,-0.587755,1.00679
-0.231599,-0.528346,1.00679
-0.0593253,-0.585285,0.968887
0.06816,-0.27674,0.968887
-0.174233,-0.289359,0.968887
0.187297,0.182421,0.968887
0.201789,0.441783,0.968887
0.0122835,-0.760324,0.968887
-0.150926,-0.891139,1.00679
-0.170372,-0.0601865,1.04118
0.102267,0.395729,1.00679
-0.36547,0.498209,1.00679
-0.391499,-0.054963,1.00679
0.0869173,0.573888,1.00679
0.708415,-0.599605,1.03781
0.195451,0.733986,0.968887
0.396404,-0.886854,0.968887
0.238672,-0.943301,1.04723
-0.336747,0.209835,0.968887
0.033784,0.165785,1.03858
-0.319015,-0.518224,0.968887
-0.267763,0.450017,1.00679
-0.0692136,-0.25086,1.03045
0.144397,0.661969,1.00679
0.368215,0.817597,0.968887
-0.035871,-0.990453,1.04612
0.232779,-0.776237,0.968887
