0.247445,0.450791,2.84173
0.246541,-0.170985,0.614374
-0.18072,0.216132,0.584237
0.257503,0.115279,0.45189
0.0570204,-0.304553,0.572977
0.0832115,0.262115,0.540196
-0.0182709,0.274801,0.548335
0.229628,0.160578,0.262629
0.288804,0.00187682,0.404674
-0.0975144,-0.295373,0.439765
0.280929,0.0539286,0.31364
-0.0718333,-0.30301,1.27876
0.0622689,-0.303509,0.667391
0.198171,0.194962,0.421214
0.285826,-0.0650301,0.470276
0.288797,-0.0376988,0.566149
-0.285806,-0.0978148,0.699587
-0.233182,-0.200366,0.575539
0.0843243,-0.297455,0.447721
-0.243332,0.150632,0.335734
-0.170202,-0.258877,0.514855
-0.283206,0.069757,0.384227
0.107734,-0.289508,0.348129
0.196734,-0.23194,0.410769
0.279043,0.0612262,0.644261
-0.108648,0.255876,0.5321
-0.297125,-0.0183104,0.300283
0.284553,0.0357149,0.491912
0.0437508,0.271475,0.174353
-0.0322478,0.273885,0.45582
-0.170492,-0.258684,0.299442
-0.295304,0.0103869,0.662042
0.137352,0.239355,0.109373
-0.17278,-0.257155,0.393364
-0.132202,-0.281093,0.674608
-0.289406,-0.0825147,0.371093
-0.243953,0.149704,0.429357
0.16466,0.222145,0.287356
-0.28639,-0.0960933,0.215571
0.0880686,-0.296184,1.14418
0.237054,-0.185182,0.517151
0.234982,-0.188283,0.743984
0.14033,0.187615,0.0205494
-0.281886,0.0736459,0.285515
0.0162477,-0.310189,0.31504
0.105859,0.254427,0.422539
-0.0954576,0.260354,0.272719
0.273458,0.077681,0.222402
-0.0774606,-0.301891,0.33955
0.288379,-0.0440807,1.31103
0.231613,0.11934,0.0539371
-0.264894,0.114604,0.195069
0.0120652,0.173867,0.0877917
0.180349,0.210591,0.191132
0.183754,-0.243323,0.317985
-0.239537,-0.192029,0.926496
0.16995,-0.254329,0.503701
-0.0590436,-0.305555,0.16233
0.163973,-0.258323,0.158132
-0.256488,-0.166661,0.337813
0.0945504,-0.293984,0.244912
0.174415,0.0270824,0.0877917
-0.125964,-0.276927,0.0774495
0.288861,0.00101196,0.151626
0.102466,0.118647,0.0877917
-0.216151,0.184069,0.156513
0.0252383,0.21342,0.00381347
0.167354,-0.161819,0.00381347
0.0151443,-0.141673,0.00381347
0.213321,0.179247,0.524593
-0.0319139,-0.00209774,0.0877917
0.0196728,0.0676524,0.00381347
0.281958,-0.0844771,0.282336
-0.187189,0.210784,0.273965
-0.0774337,0.266178,0.172845
0.0817082,0.0195517,0.0877917
-0.0860115,0.12293,0.0877917
0.269645,0.024206,0.0609345
0.137286,0.0679731,0.00381347
0.218103,0.173794,0.672613
-0.113475,-0.289955,0.85915
0.275971,-0.105996,0.188083
0.0655912,0.26713,0.27622
-0.290614,0.0407239,0.496205
-0.0864983,0.193959,0.00381347
-0.269815,-0.123464,0.0768075
-0.292869,-0.0651098,0.47272
-0.0355524,-0.185417,0.0877917
-0.0872668,0.0634084,0.00381347
-0.0832955,-0.0914314,0.0877917
-0.187887,-0.0627302,0.0877917
0.0227172,0.274047,0.377111
-0.295186,0.0121958,0.209736
0.107507,-0.105381,0.0877917
-0.189622,-0.244368,0.756106
0.0706527,-0.059205,0.00381347
0.00951418,-0.10239,0.0877917
-0.284965,0.0645746,0.102184
0.239934,-0.180872,0.251097
-0.173427,0.118631,0.00381347
-0.23775,-0.194704,0.425722
-0.2459,0.146789,0.598268
-0.138755,-0.0921848,0.00381347
-0.213644,0.186928,0.700224
-0.192104,-0.183154,0.0877917
-0.256205,-0.167085,0.162762
-0.0916223,-0.181411,0.00381347
0.0375162,-0.264877,0.0197705
0.209034,-0.0916489,0.0877917
0.106526,-0.287212,0.0837106
-0.03144,-0.0602252,0.00381347
-0.00992526,-0.311066,0.505322
-0.294433,0.0215267,0.872732
-0.232599,-0.20103,0.246432
0.142162,-0.198999,0.0877917
-0.296008,-0.0353716,0.116341
-0.0123274,0.264869,0.071392
0.288898,-0.0361613,0.661047
0.0483396,-0.30628,0.156968
0.233877,-0.189937,0.151661
0.237751,0.148422,0.152612
-0.277121,-0.123403,0.547031
-0.160573,0.0605598,0.0877917
0.216604,-0.044275,0.00381347
-0.182439,0.0254881,0.00381347
-0.238329,0.139659,0.0714591
-0.00873301,-0.311144,0.406973
-0.230323,-0.0553188,0.00381347
-0.0985925,-0.295007,0.247281
-0.266288,-0.147495,0.80759
-0.138681,0.24103,0.0861499
-0.155884,-0.268445,0.166779
0.247445,0.450791,2.84173
0.53559,0.210848,2.89629
0.434563,0.404574,2.92004
0.382671,0.431764,3
0.513337,0.115286,2.84336
0.26515,0.160587,3
0.437768,0.173501,3
0.585266,0.0918219,2.91082
0.300266,0.51382,2.96502
0.109697,0.360605,2.99715
0.576801,-0.0469505,2.89252
0.514747,0.0450766,3
0.328874,0.226048,2.71961
0.324029,0.344888,2.79815
0.419698,0.173197,2.77298
0.302921,0.150608,2.65566
0.498736,-0.0703117,2.81443
0.0987238,0.266837,2.93126
0.461333,0.238723,2.8408
0.483754,0.035578,2.79921
0.494227,0.254323,3
0.385613,0.258443,3
0.192706,0.220161,3
0.180932,0.0422059,2.67794
0.25241,0.0223242,2.75606
0.132947,0.524541,2.86963
0.287939,0.276986,3
0.293307,0.373904,3
0.445097,0.342582,3
0.337625,0.0905362,2.96814
0.497952,-0.16637,2.83282
0.201105,0.3126,2.69564
0.150942,0.123792,2.89699
0.0210114,0.390804,3
0.407235,0.0350001,2.72109
0.0891658,0.386028,2.72198
0.505345,-0.181671,3
0.215146,0.088857,2.95806
0.497005,-0.33522,3
-0.0228497,0.456539,2.78378
0.339522,-0.00534731,2.89891
0.0795887,0.2713,2.82669
0.170405,-0.0621658,2.65863
0.366407,-0.0847499,2.95441
0.344135,0.419043,2.86872
0.0849128,0.142609,2.82367
0.23074,-0.0867649,2.73103
0.506832,-0.307777,2.8976
0.117956,-0.179827,2.8766
0.220946,0.187273,2.6093
0.445185,-0.409551,2.90748
0.325938,-0.109053,2.64742
-0.0525876,0.148241,2.65863
0.555008,-0.226823,2.90794
0.287071,0.0230579,2.59048
0.194617,0.407493,3
0.197626,0.398641,2.77137
0.266533,-0.241737,2.65699
0.0910536,0.459719,3
0.213271,0.554017,2.95315
0.140456,0.274687,2.63184
0.487954,0.312632,2.90405
0.287036,-0.384234,3
-0.0490498,0.523976,2.85434
0.271582,-0.210615,3
0.0561587,0.176902,2.67567
0.270029,-0.319726,2.71494
0.431201,-0.219213,2.78818
-0.0380696,0.390207,2.71711
-0.0703912,0.292419,2.85522
0.18148,-0.169943,2.97954
-0.0790973,0.238343,2.77103
0.557603,-0.26193,2.99643
-0.109921,0.584168,2.97219
0.398484,-0.357082,2.8362
0.290937,-0.441697,2.82607
0.00777772,0.229892,2.73758
-0.0860458,0.11909,2.75914
-0.0497076,-0.0525343,2.65863
0.100777,-0.133947,2.74902
0.013752,0.279098,2.60258
0.226753,-0.104183,2.83562
0.0254979,0.318384,2.88922
0.0146071,-0.122435,2.65863
0.288666,0.00398253,2.32857
0.208662,-0.550862,3
0.318327,-0.364079,2.7816
0.233159,0.155295,2.47828
0.312572,-0.541748,2.92517
-0.0493304,0.0418418,2.65863
-0.0679676,0.268061,2.55721
0.145513,-0.496974,2.81134
0.562346,-0.0394125,3
0.0293155,0.558119,3
0.139807,-0.577318,2.88811
0.0696291,-0.0440665,2.65863
0.174563,-0.266695,3
0.433435,-0.0642102,2.74739
0.351981,-0.204404,2.70883
-0.111024,0.425293,2.76431
-0.208366,0.322804,2.70443
0.187104,0.204668,2.39145
0.569754,0.192368,3
0.402581,-0.33832,3
-0.123224,-0.0931282,2.70831
0.0865375,-0.623132,2.9739
0.0757695,-0.226088,2.79343
0.404245,-0.214127,3
-0.0683669,-0.3037,2.5236
0.475247,-0.0916411,3
0.188779,-0.443289,3
0.134565,-0.417964,2.73123
0.161325,0.224374,2.22911
0.365332,-0.453858,2.88232
0.232188,-0.526777,2.87177
0.341065,0.0634019,2.66023
0.267417,-0.122308,2.94445
-0.119051,0.344741,2.6875
0.280126,0.0579672,2.50094
-0.173922,0.544415,2.89888
-0.161612,0.317044,3
-0.2714,0.101411,2.51972
0.0607443,-0.356287,2.90116
0.0882573,0.0919494,2.71311
0.0940855,0.463073,2.80023
0.0945041,-0.267212,2.90593
-0.14554,0.500086,3
0.27937,-0.481718,3
0.0999291,-0.480786,3
-0.230526,0.379394,3
0.026161,-0.349674,2.63898
-0.190055,0.20827,2.4641
0.245454,0.0697673,2.84343
0.158217,0.062662,2.80077
-0.207078,0.0913053,2.95593
0.125945,0.547691,3
0.111041,-0.312266,2.62115
-0.258539,0.53788,2.99571
-0.16854,-0.259988,2.5423
0.0924559,0.258977,2.37724
-0.116683,-0.288745,2.43626
0.390526,-0.485241,2.97645
-0.177744,0.0765065,2.86503
-0.293571,-0.0615808,2.56071
-0.25091,0.483088,2.86973
-0.340819,-0.0601077,2.64541
-0.261795,-0.156606,2.52311
-0.256668,-0.24915,2.64898
0.0861661,0.261112,2.27352
-0.0558498,0.270472,2.43635
0.00551978,-0.512854,2.80411
0.289722,-0.0235784,2.42582
-0.0242532,-0.273682,2.75228
-0.173918,-0.293662,2.62972
0.395655,-0.00379867,2.99403
-0.353482,-0.189329,2.69692
0.240572,-0.179918,2.47091
-0.298455,0.139702,2.64016
-0.174853,0.220052,2.29369
-0.137557,-0.160727,2.85894
-0.0172969,-0.429824,2.7197
0.285604,-0.0661471,2.52199
-0.284257,0.390797,2.80536
0.137647,-0.274927,2.44607
0.188225,-0.328643,2.6716
-0.257285,-0.400446,2.76787
-0.218636,-0.0833463,2.7105
-0.18956,0.171451,3
-0.189816,-0.098471,2.80132
-0.4234,0.378708,2.8886
-0.29157,0.283768,2.72452
0.0289904,-0.604737,2.89943
0.0975363,0.257252,2.47957
-0.0656611,0.361026,2.96772
0.160419,0.22498,2.54004
-0.126089,0.248389,2.37068
0.0936159,-0.294301,2.23641
-0.401274,0.232644,2.77891
-0.0534959,-0.476553,3
-0.280668,0.0772353,2.17852
-0.267597,0.109124,2.07224
0.0273872,-0.309459,2.54583
-0.440474,-0.0325472,2.74525
-0.0689858,-0.54979,2.84557
-0.114141,-0.212173,2.93479
-0.324093,0.435947,3
0.015478,-0.546225,3
-0.388175,0.321758,2.82312
0.220518,0.17104,2.29637
-0.460282,0.388317,2.97959
0.28384,-0.0750145,1.95244
-0.0812425,0.265179,2.21392
-0.290278,0.0424125,2.00262
-0.186037,-0.247512,2.36046
0.179891,-0.246711,2.25491
0.289839,-0.0218025,2.15454
0.0508408,-0.222314,2.67515
-0.306707,0.0793942,2.90124
-0.140761,0.241154,2.1451
-0.34997,0.13251,3
-0.23311,0.16473,2.22785
0.226001,-0.200506,2.10406
0.595149,-0.141081,2.95288
0.224679,-0.397038,2.75046
-0.329111,-0.173698,3
-0.360778,0.448008,2.89747
-0.569445,-0.21012,3
-0.349361,0.186528,2.70857
0.26196,-0.141958,2.01849
0.177812,-0.248534,2.36135
-0.293016,-0.113515,2.89166
0.289663,-0.0112333,2.02924
-0.573126,-0.150508,2.89614
-0.245544,-0.332426,2.70343
-0.295539,-0.0425198,2.15642
-0.266714,0.00508962,2.76497
-0.23329,-0.200242,2.4407
-0.264096,0.116223,2.3064
-0.271999,-0.135916,2.15818
-0.281178,-0.079993,2.79941
-0.29525,-0.157382,2.62906
-0.483334,-0.0474126,3
-0.350274,-0.521273,2.95077
-0.0707232,-0.198852,2.72074
-0.254693,0.289494,3
-0.488093,0.0646203,3
0.2505,-0.165061,2.36792
0.290054,-0.0185154,1.87293
-0.246742,0.145529,1.93617
-0.180746,0.0572293,2.76815
-0.293064,0.0284093,2.26744
-0.602617,0.103307,2.96697
-0.287087,0.0583244,1.89905
-0.0586456,0.269916,2.30436
-0.0669002,-0.303992,2.24592
-0.258848,-0.480674,2.83835
-0.572042,-0.0935046,3
0.406899,0.332343,2.85008
0.269166,0.090324,1.91071
-0.00692114,0.589266,2.91814
-0.61462,-0.0397636,2.93387
-0.17928,-0.252812,2.25407
-0.211521,0.189349,2.10655
-0.330719,-0.275889,2.72394
0.113923,-0.286626,2.10032
-0.553484,0.0122754,2.8616
-0.0761247,-0.302156,2.34383
-0.324069,-0.446022,3
-0.25933,-0.161605,2.24746
-0.232014,-0.464307,3
-0.277475,-0.122358,2.33551
-0.186646,-0.246978,1.99488
-0.464299,0.068145,2.77769
-0.169034,-0.473742,2.79425
0.275174,-0.108342,2.11815
-0.464949,0.162798,2.80459
-0.128543,-0.416563,3
-0.0356913,-0.309378,2.03554
-0.201375,0.432809,2.80121
-0.174724,0.220138,1.99072
-0.512623,-0.356104,2.99376
-0.427753,-0.222963,2.78024
-0.201873,-0.233624,2.1468
0.0294772,-0.309323,2.313
-0.150647,-0.579037,2.89059
-0.242596,-0.568433,2.91148
0.0206006,-0.315835,2.82396
-0.295225,-0.0473242,2.42441
-0.405661,-0.426852,2.88399
-0.208291,-0.357191,3
-0.379948,-0.362473,2.82016
-0.26508,-0.149945,2.0098
-0.106245,0.256692,2.04169
0.210388,0.182591,1.99452
-0.29523,-0.0472346,2.02954
-0.259153,0.126246,2.40706
-0.337551,0.344052,3
0.199106,0.194142,2.11628
-0.191394,0.207096,2.55747
-0.0926922,0.261292,1.92391
0.278557,0.0626601,2.10948
-0.37785,0.014325,2.95398
-0.521854,0.30657,2.9487
-0.13656,0.267666,2.62044
-0.178155,-0.557594,3
-0.367727,0.0752568,2.68226
0.0545976,0.269317,1.75697
-0.54658,0.117275,2.87002
0.220888,-0.206336,2.56502
-0.0914427,0.182504,2.84516
-0.517766,-0.0868651,2.82793
-0.17332,-0.265043,3
-0.107078,-0.307688,2.93904
0.266442,0.0971506,2.196
0.173007,0.216568,1.77663
0.274671,0.0741061,2.38877
0.143197,0.236472,2.04481
-0.000482117,-0.311285,1.93642
0.151724,0.23079,1.91421
-0.294447,-0.0571747,1.88745
-0.449676,-0.436128,2.97387
0.281778,0.0496638,1.73397
-0.0996983,-0.294632,1.95209
-0.375469,-0.36836,3
-0.232238,-0.201442,1.80204
-0.231057,0.22598,2.63929
0.28797,-0.0503287,1.7751
0.0412399,0.271974,1.64862
0.172724,-0.252475,1.83712
-0.0781609,-0.331846,2.62821
-0.418895,-0.145377,3
-0.0297572,0.274049,1.71657
0.217741,-0.209925,1.74617
-0.467974,-0.261202,3
0.0939834,-0.294176,1.79551
0.214599,0.177789,1.86293
-0.260494,-0.159244,1.89217
-0.0829416,-0.317871,2.8423
-0.292262,0.0324424,2.36375
0.0128989,-0.310409,1.83921
-0.294644,0.020462,1.68459
-0.137134,0.242943,1.72803
0.196589,-0.232068,2.02137
-0.563138,0.00206368,3
-0.454591,-0.291896,2.83761
0.259224,-0.147506,1.86528
0.180504,0.210456,1.52779
0.108306,-0.378319,2.98881
-0.24685,-0.126782,2.97132
0.0740708,0.265217,1.971
-0.524159,-0.311337,2.90863
-0.21206,0.188734,1.79136
-0.406346,0.260688,3
0.0849415,0.261527,1.85531
-0.251565,0.138311,1.71353
0.07871,0.263643,1.55957
0.224971,0.165963,1.59947
-0.273941,-0.131976,1.66559
0.0856914,-0.296991,1.70085
-0.0417275,-0.308982,2.15341
-0.131212,-0.281581,1.86271
-0.0171519,0.274874,1.99084
-0.106943,0.215435,2.93823
-0.228291,-0.205943,1.61918
-0.420064,-0.137739,2.74116
0.0173519,0.274399,2.21087
0.248888,0.131755,1.51477
-0.561346,0.232939,2.99656
0.0470152,0.270825,1.43767
-0.113928,0.254084,1.54804
-0.171501,0.222292,1.88965
0.255446,0.11945,1.79388
-0.295129,-0.0487813,1.76301
-0.0919739,-0.623455,2.97567
-0.178896,0.21735,1.62809
-0.112277,-0.416324,2.72
0.210979,-0.217635,1.56154
-0.507394,-0.209451,2.84929
0.0717317,-0.301626,2.013
-0.0262455,-0.309997,1.65838
0.289548,-0.0262428,1.57073
-0.195994,0.0125596,2.65863
-0.0281663,0.274153,1.81735
-0.0522819,0.271182,1.62399
0.017443,-0.310111,2.44931
-0.0319024,0.273908,1.48717
-0.255594,0.132282,1.60574
-0.126211,-0.284047,1.62413
-0.267169,-0.253388,3
-0.0584503,0.463523,3
-0.517937,0.20721,2.87198
-0.140658,-0.276923,2.08693
0.286573,-0.0612748,1.67403
0.0355377,-0.308827,1.44335
0.265435,-0.134912,1.55104
-0.295567,-0.0420937,1.38666
-0.0401906,-0.381632,2.93664
-0.369067,-0.259903,3