0.527211,-0.0518512,0.0012742
-0.306161,0.238738,2.45808
-0.173829,0.514383,2.37209
0.450837,-0.485802,2.11017
-0.474593,0.453971,2.1568
0.325633,0.234038,2.43735
0.337333,-0.00179215,2.46377
0.204503,-0.184887,2.50456
0.0831913,0.190895,2.62646
-0.473451,0.127403,2.35681
-0.176041,-0.765359,1.59407
-0.0578131,-0.753021,2.04136
-0.0779217,0.581435,2.33702
-0.499095,0.517983,1.98048
0.0477257,0.575682,2.3443
-0.524474,-0.196612,1.62177
-0.412841,0.565257,2.10309
0.181057,0.0980251,2.69861
-0.36074,0.522272,2.23774
-0.524474,-0.366454,1.41822
-0.209335,0.302585,2.47928
-0.269882,-0.717465,1.90848
-0.524474,-0.350365,1.85185
0.316628,-0.312398,2.40792
0.178385,-0.0746057,2.61787
-0.0169383,0.42942,2.45799
0.36117,-0.500606,2.22977
-0.519446,0.510727,1.78834
-0.524474,-0.367178,2.08486
-0.361841,-0.576845,2.14905
-0.422649,-0.600128,1.95284
-0.244277,-0.039197,2.54619
-0.524474,0.133658,2.23452
0.000396612,-0.607889,2.31035
0.103482,-0.361332,2.47463
-0.124528,-0.447051,2.4294
0.219625,-0.677309,2.10826
-0.0829175,0.230361,2.59096
-0.421003,-0.453959,2.23408
-0.524474,0.210219,2.1108
-0.524474,0.292789,2.008
-0.202162,-0.344392,2.46122
-0.223934,0.00866671,2.70932
-0.158342,-0.646673,2.23093
-0.342401,-0.444919,2.32201
-0.111206,-0.277995,2.50882
-0.39565,-0.116357,2.42847
-0.181075,0.1208,2.73061
0.180437,0.130174,2.58172
-0.200477,-0.755726,1.81078
-0.124114,-0.569771,2.33232
-0.0120639,-0.384705,2.47648
-0.309102,-0.361011,2.40381
-0.181012,-0.0814041,2.64148
0.1245,-0.159876,2.69579
0.0301353,-0.723565,2.12521
-0.524474,-0.0781945,1.93023
-0.479946,-0.519997,2.02444
-0.524474,-0.245405,2.00751
-0.0873032,-0.176772,2.64107
-0.0890378,0.201861,2.70947
0.300089,-0.459102,2.32669
0.213744,-0.377236,2.4321
0.0938406,-0.250337,2.53732
-0.034648,-0.676291,2.21593
0.229705,0.0241319,2.54001
-0.497561,-0.204893,2.30123
-0.524474,-0.228165,1.87918
-0.524474,-0.402925,1.96451
0.504099,-0.390807,2.04586
0.119257,0.364922,2.47357
0.041151,0.273991,2.54567
-0.524474,-0.115582,2.04559
-0.496746,-0.333708,2.23667
-0.524474,0.148426,1.56373
-0.144645,-0.763526,1.9289
-0.524474,-0.147608,1.78978
-0.524474,0.07221,2.13205
-0.488725,-0.549258,1.79143
-0.524474,-0.164516,2.17319
0.183242,-0.590468,2.27427
-0.42228,-0.613645,1.71588
0.200934,0.21823,2.50017
0.215178,0.421577,2.41316
0.187917,-0.486417,2.37347
-0.445261,0.0179131,2.3968
-0.335383,0.0422358,2.47519
0.308662,-0.602197,2.15629
-0.36512,-0.664448,1.85829
-0.50548,0.532394,1.62814
-0.281716,-0.68517,2.03222
-0.524474,0.281296,1.87721
0.504099,-0.329375,1.76429
-0.524474,0.0228655,2.30121
-0.267641,-0.170823,2.49214
-0.20248,0.111389,2.59275
0.396973,-0.212132,2.38417
-0.524474,-0.0651292,1.26503
-0.398724,-0.293303,2.36986
0.0846487,0.153677,2.73864
-0.129724,-0.125596,2.74552
-0.508855,-0.512058,1.90664
-0.268185,-0.601167,2.21852
-0.0246502,-0.519117,2.39175
-0.25217,-0.526664,2.31831
-0.160696,-0.71865,2.09317
0.415495,0.117703,2.39522
-0.49481,-0.0855208,2.33572
0.00991088,-0.207075,2.70628
-0.524474,-0.0459279,2.14531
0.527211,-0.0518512,0.0012742
0.527342,0.10569,3.63077e-05
0.477316,0.323126,0.0664583
0.416483,0.244144,0
0.199235,0.0314271,0
0.309082,0.547721,0.0725515
0.320954,-0.0986732,0
0.404381,0.508482,0.136073
0.252985,0.299815,0
0.222297,0.474898,0
0.0151532,0.0176693,0.114094
0.120672,0.0723486,0.0775397
0.44843,0.573415,0.399809
0.375626,-0.208255,0.0217827
0.340259,0.399114,0.00413946
0.192168,-0.0874229,0.050786
0.488007,0.425313,0.190258
0.05581,0.135347,0
0.504099,0.0645338,0.214948
0.386193,0.0129085,0
0.124837,0.647409,0.0667846
0.0957834,-0.157756,0
0.478525,0.505581,0.307793
0.134823,0.249996,0.0448048
0.0162955,-0.235007,0.0490303
0.504099,-0.0422743,0.608917
0.504099,-0.17084,0.0582757
0.504099,-0.0662632,0.364115
0.504099,0.303531,0.409722
0.504099,-0.108829,0.184459
0.0245289,0.292828,0
0.179639,0.765085,0.706479
0.194182,-0.220415,0.0421978
0.130702,-0.436673,0.0175824
0.319502,0.696116,0.598983
0.0257295,-0.0609812,0
0.504099,0.218369,0.581187
0.504099,0.156658,0.454772
0.125486,0.404904,0.0245039
0.490188,0.524508,0.620963
0.504099,0.183908,0.319382
0.500829,-0.289844,0.0921729
-0.0365451,0.492678,0.0122268
0.120034,0.746525,0.268916
0.26524,-0.435531,0
0.504099,0.437911,0.499955
0.504099,0.361376,0.593765
0.504099,0.0201444,0.467128
0.269536,0.70341,0.337065
0.504099,-0.225159,0.200965
-0.0727535,0.781765,0.377082
-0.15404,0.180216,0.050341
0.235303,0.683081,0.21992
0.427183,-0.316233,0.000835776
0.504099,-0.0639619,0.896319
-0.0931447,0.340169,0.0368737
0.504099,-0.149135,0.812232
0.504099,-0.353494,0.216442
0.0883793,0.518049,0.00505223
0.364925,0.632508,0.322571
0.0126693,0.685424,0.0982977
0.0980935,-0.318727,0
0.504099,0.469875,0.781831
0.00603169,-0.394408,0
0.245354,-0.674525,0.233356
-0.203009,0.288047,0.0370409
0.419399,-0.463956,0.119269
0.129104,-0.719355,0.221556
-0.16912,-0.0150713,0.0699904
-0.169411,0.703965,0.173084
-0.0844184,-0.129434,0.0747256
0.317008,-0.669716,0.332231
0.504099,-0.253991,0.967971
0.504099,-0.0477547,0.74788
0.504099,0.363455,0.711623
0.462352,-0.532729,0.338482
-0.233752,-0.085894,0
-0.261061,0.0670666,0
0.333282,0.685461,0.767028
0.306658,-0.322396,0
0.504099,0.0259509,0.0886619
0.207027,0.751579,0.55293
-0.241028,0.565298,0.019904
-0.213932,-0.217784,0.0425209
0.504099,-0.202634,0.602836
-0.531838,0.135276,0.00250198
0.504099,0.221276,0.767741
-0.377519,0.512746,0.0837452
0.504099,-0.427761,0.634373
0.335387,0.146503,0.0326483
0.337937,0.605013,0.195175
0.504099,-0.424637,0.462782
0.116919,-0.557545,0
-0.396889,0.0603407,0
-0.409917,0.614872,0.340843
-0.144548,-0.714224,0.20714
-0.524474,0.423347,0.259463
-0.112339,-0.662454,0.0960861
-0.163769,-0.541757,0
-0.392561,0.178144,0
-0.0472459,0.754849,0.250523
0.206343,0.154032,0
-0.105156,-0.254979,0
0.320908,-0.550877,0.1015
-0.456157,0.532129,0.229065
-0.074177,0.621462,0.0178744
-0.0292277,0.196166,0.0535567
0.431037,0.596164,0.515522
0.504099,0.126731,0.676123
0.392717,-0.622039,0.588509
0.0169301,-0.713635,0.167988
0.504099,-0.286162,0.354714
-0.394832,0.302115,0
-0.504267,0.510809,0.345326
0.504099,-0.316929,0.807261
-0.304736,-0.307779,0.0236041
0.254782,0.728031,0.858572
-0.141884,0.779842,0.878269
0.189876,-0.730493,0.323603
0.392512,-0.622226,0.836377
-0.0177733,-0.519441,0
-0.0900116,0.787972,0.758329
0.504099,-0.420337,0.330747
-0.215149,0.75754,0.487248
-0.237912,0.429946,0.0137272
0.504099,-0.320982,0.557782
0.504099,-0.177111,0.418258
-0.524474,0.174774,0.124775
0.504099,-0.377473,1.01239
0.0898052,0.784811,0.612848
0.202771,0.753678,0.963072
-0.524474,0.301174,0.271166
0.504099,-0.00358413,1.11854
0.184563,0.757359,0.405197
-0.367777,-0.522727,0.0965495
-0.398647,-0.240459,0
0.311254,0.698984,0.452403
-0.214151,0.758113,0.732384
-0.383695,-0.435317,0.0166293
-0.49811,-0.526874,0.406673
0.504099,0.0610623,0.338403
0.504099,0.200103,0.118141
-0.524474,0.358427,0.157655
0.504099,0.076625,0.795968
-0.35628,0.413626,0
0.00477617,-0.656628,0.0661389
-0.299975,-0.620487,0.153783
0.504099,0.211219,1.15909
-0.455948,-0.478558,0.165565
-0.522154,0.506525,0.579592
-0.0657957,-0.776713,0.396912
-0.474528,-0.0319653,0.0168418
-0.22998,0.750308,0.610657
-0.524474,-0.230695,0.197209
-0.462033,0.586462,0.49091
0.504099,0.0659743,1.00999
-0.500792,-0.346962,0.0963547
0.487341,-0.519794,0.708131
-0.524474,0.117272,0.345694
-0.50594,-0.195162,0.0180296
0.0898787,0.7848,0.920682
-0.0124053,0.800135,0.554257
0.389596,-0.569686,0.237783
-0.524474,0.388853,0.585393
0.504099,0.15693,0.914442
0.504099,0.362251,1.18452
-0.350264,-0.679431,0.53805
-0.187382,-0.420423,0.0178148
0.504099,0.377749,0.935189
0.246416,-0.721847,0.453032
0.0559338,0.782264,0.384093
-0.041529,0.795571,0.940821
-0.524474,-0.408493,0.269706
-0.369132,-0.650124,0.372118
-0.428596,-0.607353,0.475828
-0.524474,0.306343,0.410963
-0.168805,-0.765679,0.462554
-0.222364,-0.726585,0.332658
-0.524474,0.414722,0.467399
-0.352072,-0.099447,0.0352891
-0.524474,0.206748,0.484773
-0.0368739,-0.755193,0.27426
0.504099,-0.237686,1.1368
0.00665838,0.797843,1.09041
-0.524474,0.0241269,0.26998
0.466851,-0.473346,0.226755
0.504099,-0.297812,0.681019
-0.0925824,0.073832,0.0956072
0.477416,-0.535193,0.561728
0.373611,0.648622,1.02805
-0.474853,0.574752,0.717291
0.195619,-0.748075,1.01358
-0.524474,-0.103367,0.162283
-0.420957,-0.565787,0.252169
-0.281245,-0.512899,0
-0.524474,0.212704,0.624198
0.118926,-0.771117,1.12526
0.173948,-0.758761,0.731008
-0.524474,0.425012,0.810533
0.320582,0.695584,1.21343
0.504099,0.379591,1.06688
-0.281767,0.179709,0.0396865
0.11599,-0.771577,0.626891
0.298217,-0.697482,0.933305
-0.500092,0.247693,0.0305257
-0.524474,-0.22769,0.38981
-0.524474,0.086415,0.605081
0.504099,0.182625,1.33337
-0.501352,0.538798,0.830893
-0.0322983,-0.787888,0.613927
0.126821,0.77901,1.11826
0.145153,-0.767007,0.883186
0.496263,-0.505952,0.974099
0.0571294,-0.780803,0.519371
0.504099,0.111607,1.2273
0.393642,-0.615055,0.405471
-0.109828,0.784866,0.63079
0.280845,0.715179,1.08932
-0.314941,0.604032,0.129228
-0.335694,0.698179,0.818392
-0.426994,0.618469,0.879705
-0.378049,-0.654049,0.665473
-0.276112,-0.716874,0.443955
-0.42231,0.622748,0.622997
-0.305243,-0.668496,0.270093
0.498991,0.510851,1.11979
0.332866,-0.676711,0.705788
-0.180343,0.773815,1.10171
-0.524474,-0.122703,0.450109
-0.182599,0.756386,0.337322
0.504099,-0.149891,1.21492
-0.452078,0.416468,0.0817303
0.240858,-0.725767,0.597176
0.504099,-0.370855,1.1384
-0.405353,0.638238,1.07897
0.472103,0.552565,1.26551
-0.524474,0.00798646,0.513172
-0.524474,-0.0963487,0.734369
0.170287,0.769696,1.23263
-0.524474,-0.345719,0.385492
0.504099,-0.400927,1.25712
0.166768,-0.762301,1.24375
0.504099,0.0536966,1.44751
0.374467,0.647839,0.904158
-0.0232155,0.798441,1.31986
0.504099,0.301143,1.36461
0.0258349,-0.785707,0.974984
0.251914,-0.720315,0.809871
-0.524474,0.451041,0.690373
0.364285,-0.64801,1.22775
-0.0902969,-0.778798,1.17055
0.211287,-0.614726,0.0895474
-0.524474,-0.0974654,0.310242
0.504099,-0.155353,1.04878
-0.524474,0.287876,0.794311
-0.253636,-0.729513,0.76004
-0.162653,-0.767457,0.593979
-0.034284,0.796706,1.20108
0.128751,0.778707,1.36669
-0.524474,-0.11051,0.569076
-0.524474,0.222675,0.893697
0.215785,0.74726,1.45408
0.1122,-0.772172,1.3555
-0.297759,0.716885,1.02788
0.504099,0.25254,1.52428
0.0548841,0.790284,1.5684
0.485578,0.53166,0.921314
-0.356324,-0.673895,0.870716
-0.327426,0.702256,1.16023
-0.524474,-0.258879,0.65992
-0.524474,0.141188,0.772098
0.372881,-0.640158,1.07635
-0.357568,0.680567,0.454468
0.504099,-0.459794,0.813774
-0.524474,0.0421027,0.140882
-0.301983,0.693895,0.321437
0.492624,0.520728,1.41569
-0.462569,0.585972,1.28609
0.314715,0.698477,1.50382
0.504099,-0.0354991,1.24725
-0.199384,-0.756265,1.01735
0.182785,0.763533,1.57491
0.504099,-0.0760383,1.44144
0.227183,-0.73251,1.38621
-0.346311,0.692171,0.680644
0.423721,0.602847,1.1336
-0.46813,-0.571763,0.917208
-0.524474,-0.421162,0.872939
-0.524474,0.0723201,0.921646
0.504099,0.286149,0.253885
0.0941518,0.78413,1.70115
-0.434931,-0.602089,0.806181
0.504099,0.0644843,1.58746
0.504099,-0.212568,1.4298
0.318345,0.696687,1.36549
0.504099,0.119019,1.70186
0.248499,-0.721999,1.1576
-0.524474,-0.321758,0.809069
0.395637,-0.619371,0.962541
0.437146,0.590583,1.77701
0.504099,-0.128006,1.57861
0.00785258,-0.788526,0.839568
0.459373,0.57028,1.51881
-0.127243,0.782137,1.68977
-0.206245,-0.752882,0.879569
0.0490567,-0.782068,0.723696
0.504099,-0.281886,1.54605
-0.0286299,-0.788463,1.2963
0.504099,-0.24628,1.28339
-0.492106,0.553143,1.02622
-0.524474,-0.216201,0.994298
-0.524474,0.43983,1.01581
-0.524474,0.229555,1.26652
0.504099,0.248729,1.79883
-0.201009,-0.755464,1.25319
-0.524474,0.345332,0.899223
-0.274346,0.728431,1.45864
0.0920643,-0.767365,0.383382
0.0554873,0.79019,0.790596
0.459129,0.570503,0.731142
-0.524474,-0.254217,0.53487
-0.524474,0.460064,1.17282
-0.524474,-0.457592,0.993511
-0.524474,0.166015,1.12114
-0.0821249,-0.780078,1.03769
0.504099,-0.407218,1.40489
0.423973,-0.593487,1.5139
-0.524474,0.302055,1.04812
0.41363,0.612065,1.34994
0.504099,0.429783,1.29471
0.0247964,0.795,1.45047
0.504099,0.130334,1.82222
-0.524474,-0.379726,0.550516
-0.524474,0.342892,1.19221
0.504099,0.263043,1.65372
-0.524474,0.238784,1.39325
0.273024,-0.709905,1.27333
0.399518,0.620467,1.90522
-0.497589,-0.535505,0.605274
-0.524474,0.0599112,1.05027
-0.524474,-0.0067299,0.392691
-0.524474,-0.195336,1.15648
-0.515195,0.517322,1.37606
-0.469736,-0.570296,1.09528
0.474265,0.549212,1.6577
0.504099,-0.0214563,1.6856
0.504099,0.0146088,1.85338
0.504099,0.492802,1.78004
0.310084,-0.691631,1.47469
-0.0877936,0.78832,1.532
0.346915,-0.663877,1.58642
0.504099,-0.378634,1.62228
-0.30985,-0.701793,1.00246
-0.524474,0.0554675,1.21121
0.504099,-0.492321,1.56652
-0.151461,0.778341,1.2469
0.340622,-0.669626,1.361
-0.524474,-0.0607304,1.1191
0.498619,-0.502296,1.13712
0.504099,0.416167,1.49472
-0.524474,0.358086,1.42371
0.504099,0.28693,1.91224
-0.382037,-0.650406,1.08754
-0.524474,0.430746,1.28659
-0.242052,0.744355,1.82931
0.238917,-0.726724,1.56449
-0.33037,0.695358,1.91831
0.504099,0.387017,1.70849
-0.524474,0.434096,1.68967
0.504099,-0.467059,1.76624
0.504099,0.400117,2.07841
-0.524474,-0.486353,0.76131
-0.121548,0.78303,1.4176
-0.492453,0.552604,1.49211
0.347158,0.672786,1.69186
0.504099,0.382933,1.84489
-0.360595,0.679123,1.3669
-0.276736,0.727252,1.69321
0.295637,0.69741,1.94787
-0.44388,0.603044,1.77611
-0.308022,-0.702694,1.19499
0.504099,0.16795,2.10116
0.157521,0.68751,2.16636
-0.477188,0.572618,1.14788
-0.164342,-0.767193,1.37309
0.504099,0.059276,2.02887
1.13353e-05,-0.789755,1.48948
0.45417,-0.565903,1.25821
-0.524474,-0.316447,0.93105
0.247243,0.69425,2.05628
-0.0368826,0.765062,2.04274
-0.250129,0.704024,2.05256
-0.029835,0.794454,1.89298
-0.173752,0.768966,1.92339
0.0202822,0.725909,2.14155
0.504099,-0.0471189,1.95685
-0.273273,-0.71983,0.627517
-0.417088,0.627518,1.66171
-0.343442,0.694359,1.79084
-0.524474,0.280966,1.75652
-0.372979,0.667811,1.49111
0.0899624,0.781937,1.89107
-0.202619,0.7638,1.54842