0.209167,0.0167501,2.86089
0.212581,-0.0229717,2.85734
0.212482,0.0142523,2.88378
0.21018,0.0389771,2.85935
0.209598,-0.0394102,2.89649
0.209254,0.0337933,2.90057
0.21131,-0.00749481,2.87697
0.185092,0.0995338,2.95441
0.209578,-0.0482975,2.86704
0.172338,0.118884,2.95448
0.205893,0.0416207,2.93319
0.201591,0.0640561,2.91722
0.179485,0.10957,2.93207
0.16015,0.126862,2.98158
0.167854,0.129089,2.89167
0.188306,0.0917744,2.89748
0.14918,0.148648,2.9651
0.20975,-0.0291363,2.92726
0.201109,-0.0714597,2.92493
0.148502,0.15108,2.94248
0.133799,0.156459,2.97979
0.211366,-0.00707637,2.90361
0.168883,0.126369,2.91338
0.185411,0.0987634,2.85953
0.150079,0.148491,2.85734
0.177519,0.103761,2.9822
0.149143,0.149114,2.91989
0.100957,0.18603,2.92187
0.181958,0.111192,2.88406
0.106284,0.183462,2.94289
0.132923,0.165098,2.9003
0.196751,0.0713851,2.94244
0.179059,-0.118942,2.93203
0.208803,-0.0268389,2.95926
0.193007,-0.0899204,2.9358
0.204172,0.0534712,2.89137
0.0964437,0.187899,2.89962
0.129262,0.164982,2.95051
0.164164,-0.138834,2.92447
0.207853,0.0267364,2.95898
0.19061,0.0783491,2.97726
0.171867,0.126027,2.85756
0.191932,-0.0997533,2.86422
0.133599,0.163218,2.92821
0.116561,0.173984,2.96799
0.101126,0.137301,3
0.147538,0.0987108,3
0.198494,0.0762198,2.87085
0.0909772,0.185489,2.98049
0.176032,0.08077,2.99626
0.0833754,0.193313,2.9573
0.174959,-0.12249,2.90072
0.200357,-0.078705,2.85734
0.060852,0.202643,2.91632
0.0897064,0.19069,2.86043
0.18608,-0.0987756,2.97441
0.184095,-0.108963,2.88509
0.0674255,0.19992,2.94025
0.21,0.0104292,2.94279
0.201466,0.042434,2.98041
0.175395,-0.127359,2.87471
0.105842,0.170634,2.98981
0.0972078,0.113165,3
0.187119,-0.106729,2.91014
0.0469624,0.210017,2.85734
0.206484,-0.0521109,2.93343
0.068196,0.20384,2.85903
0.0682609,0.202864,2.88169
0.125373,0.145361,2.99836
0.147889,0.150689,2.89356
0.0817052,0.195945,2.91393
0.208921,0.0186216,2.91819
0.167137,0.0524284,3
0.211357,-0.0124548,2.94236
0.0897236,0.15615,3
0.166621,0.0264805,3
0.19815,-0.0021004,2.99411
0.0714662,0.141773,3
0.0917387,0.0737406,3
0.0972013,0.0516723,3
0.113872,0.176792,2.85805
0.170602,-0.120041,2.98187
0.115461,0.0393548,3
0.129613,0.164713,2.87017
0.162615,-0.138578,2.94739
0.146134,0.037496,3
0.173355,-0.124581,2.96024
0.192419,0.08591,2.92007
0.0608271,0.199877,2.97603
0.116619,0.0972872,3
0.186304,-0.103629,2.95297
0.130643,0.0803396,3
0.0673858,0.179359,2.99922
0.118697,0.173089,2.91476
0.208824,-0.0108259,2.9743
0.188201,0.0429611,2.9979
0.161824,0.133738,2.94218
0.0417267,0.208145,2.94651
0.0669937,0.112516,3
0.172115,-0.101834,2.99456
0.154321,0.0717374,3
0.170688,-0.0194892,3
0.163379,-0.141315,2.90154
0.191058,0.0186724,2.99817
0.206595,-0.0589473,2.90754
0.00961674,0.212372,2.90987
0.00312742,0.213898,2.94306
0.204422,0.0527957,2.95617
0.0264273,0.210159,2.93087
0.195912,-0.0485338,2.98999
0.15842,-0.138663,2.97798
0.19917,-0.0695159,2.97095
0.032265,0.20939,2.87458
0.147594,0.00515336,3
0.0398595,0.207068,2.97168
0.201164,-0.075781,2.88087
0.119499,0.0610027,3
0.150814,-0.0318694,3
0.100276,-0.00848579,3
0.145309,-0.16408,2.87024
0.173386,0.00256913,3
0.14352,-0.161064,2.92249
-0.00170436,0.212554,2.97161
0.0452144,0.191007,2.99718
0.122952,-0.0336191,3
0.128222,-0.175011,2.91498
0.0671058,0.00972471,3
0.0114586,0.137949,3
0.0225781,0.0269112,3
0.0259835,0.0737458,3
0.0749958,0.0421057,3
0.0247321,0.0963799,3
0.0360103,0.210866,2.9098
0.132792,-0.169295,2.95006
0.0408631,0.0521509,3
0.021416,0.210984,2.95603
0.148635,-0.156799,2.95843
0.0402143,0.0105138,3
0.115992,0.1787,2.88779
0.065106,-0.0428031,3
0.146448,-0.0576437,3
0.00976285,0.057978,3
0.100566,0.0133205,3
0.12974,-0.17659,2.85868
0.141228,-0.157479,2.98031
0.0586653,0.0659438,3
-0.00292037,0.100234,3
0.0302832,0.173903,3
-0.0458136,0.209217,2.88834
-0.0673929,0.205002,2.89326
0.0541464,0.0308022,3
0.162157,-0.144696,2.87339
0.124458,-0.0627078,3
0.183975,-0.0728679,2.9947
-0.0156097,0.213193,2.89044
-0.0140293,0.217039,2.86704
0.0115018,0.212124,2.88105
0.00197016,-0.0044317,3
-0.0380876,-0.00353912,3
-0.0106922,0.121509,3
0.0019858,0.0352796,3
-0.0425219,0.0220489,3
0.122621,-0.176345,2.96804
-0.0423934,0.0769862,3
0.0477948,0.207346,2.8914
-0.065841,0.207685,2.85734
-0.0237693,0.211399,2.96863
0.17569,-0.0493263,3
0.111646,-0.186667,2.93677
0.154945,-0.0855412,3
-0.0371357,0.177153,3
0.152377,-0.126252,2.99633
0.0953641,-0.195367,2.9209
0.0440573,0.106546,3
-0.0279683,0.155619,3
0.199761,-0.0724215,2.94761
0.12269,0.00798244,3
0.139538,-0.167489,2.89117
0.196201,-0.0797338,2.90187
0.134862,-0.10942,3
0.11101,-0.189401,2.85734
0.00115417,-0.0425593,3
0.132972,-0.0116326,3
0.0780214,-0.0165972,3
0.113961,-0.183744,2.88048
-0.0741771,0.202192,2.91902
0.0406625,0.129331,3
-0.0904173,0.0535423,3
0.015964,-0.0258758,3
0.0477981,-0.0275995,3
-0.101643,0.1941,2.88179
-0.112271,0.0573889,3
-0.0530464,0.208265,2.9115
0.0730392,-0.204614,2.92948
0.195683,-0.0264653,2.99371
-0.06845,0.20175,2.97613
-0.0437022,0.213166,2.86619
0.205228,-0.0460012,2.97012
-0.105015,0.190297,2.93927
-0.0936415,0.194129,2.91052
-0.0263315,0.198781,2.99357
-0.0540121,0.193753,2.99505
0.0911693,-0.200672,2.8751
0.0376967,-0.215694,2.91455
-0.0296561,0.132341,3
0.032663,-0.0113138,3
-0.117896,0.183092,2.87126
-0.010918,0.065475,3
0.0463704,0.156634,3
-0.0918005,0.0914148,3
-0.00362127,0.162872,3
-0.0221561,-0.0290913,3
-0.0439852,-0.0258189,3
0.0654518,-0.211912,2.85734
-0.102811,0.190237,2.96264
0.0789226,-0.0915165,3
-0.0847795,0.198734,2.93795
0.103179,-0.129353,3
-0.124664,0.0125184,3
0.0669336,0.0881424,3
0.156607,0.139387,2.8761
0.103784,-0.191553,2.96026
-0.0722991,0.0147162,3
-0.135552,0.0464846,3
-0.0208648,0.0871108,3
-0.0795608,0.203562,2.87428
0.0130066,0.204406,2.98643
-0.0444807,0.109629,3
-0.0885285,0.188588,2.98584
-0.10436,0.00359251,3
-0.0429613,0.206199,2.97823
0.107212,-0.15324,3
-0.0565495,0.0540726,3
0.111048,-0.18598,2.90374
0.00583585,0.215642,2.85734
-0.0519213,0.209336,2.93663
-0.114899,0.187073,2.91849
0.107028,-0.175239,2.99135
-0.0906644,0.0299608,3
-0.0669639,0.107246,3
0.0867482,-0.182075,2.99628
-0.147148,0.10088,3
-0.0898526,0.113869,3
0.0865284,-0.199027,2.90014
-0.0102532,0.213899,2.92453
-0.102533,-0.0211092,3
0.0112069,-0.115783,3
-0.12844,0.177903,2.90078
-0.0319984,0.211036,2.92263
0.0488397,-0.176917,3
0.00112148,0.187909,3
0.0697923,-0.111689,3
-0.130252,0.172451,2.96969
-0.0500041,0.142783,3
0.0474664,-0.104054,3
-0.148889,0.159137,2.964
-0.0651066,0.0796501,3
-0.126836,0.163631,2.9901
-0.0132656,-0.0638681,3
-0.141817,0.0762897,3
-0.065359,-0.0852418,3
0.0594191,-0.210256,2.90617
0.0436313,-0.0678497,3
0.0468071,-0.153039,3
-0.0208939,-0.22035,2.93895
0.0665401,-0.196016,2.99066
0.0161564,-0.1438,3
-0.0259138,0.211837,2.94634
-0.0707922,0.150471,3
0.0691105,-0.209398,2.88491
-0.157955,0.152354,2.94503
0.0244548,-0.189597,3
-0.152708,0.1337,2.99692
0.0712378,-0.164057,3
0.0223198,-0.0567814,3
-0.106638,0.17415,2.99422
-0.189414,0.0985095,2.98681
0.0125105,-0.168922,3
0.0101566,-0.221313,2.85734
0.0111681,-0.219187,2.91142
-0.170505,0.106625,2.99891
0.0115473,-0.219137,2.93984
0.0865111,-0.196106,2.97642
-0.102583,0.1518,3
-0.0303985,0.0545537,3
-0.165813,0.14314,2.96348
-0.0801177,-0.0113543,3
-0.0175326,-0.21996,2.87946
-0.188912,0.0737085,2.99814
-0.0722416,-0.0408761,3
-0.18324,0.120622,2.94833
-0.125142,-0.0112243,3
-0.146067,0.166495,2.85736
-0.117029,0.11499,3
-0.177702,0.0414213,3
-0.123415,0.140164,3
-0.175361,0.0170304,3
-0.14616,-0.0246813,3
-0.0144728,-0.224356,2.85734
0.204937,0.0170093,2.98014
0.102143,-0.0691854,3
-0.0613899,-0.0601625,3
0.0998416,-0.0388044,3
-0.123409,0.179405,2.94913
-0.099665,-0.0737795,3
0.0386791,-0.219109,2.86947
-0.202972,0.0868471,2.95097
-0.203071,0.0393514,2.99596
-0.164299,-0.0518148,3
-0.193173,0.107514,2.963
-0.116591,0.0807154,3
0.0333903,-0.217093,2.93898
-0.0654494,0.205807,2.95418
0.0106751,-0.208812,2.99055
-0.153172,0.156024,2.91874
-0.171355,0.128244,2.98152
-0.100853,0.191738,2.85734
0.0704974,-0.205995,2.95246
-0.114165,-0.0497537,3
0.0551122,-0.127977,3
0.113775,-0.096594,3
0.0697136,-0.0682073,3
-0.218381,0.0403225,2.95824
-0.141017,0.165351,2.93997
-0.0984221,-0.199169,2.8585
-0.170115,-0.0768349,3
-0.0582628,-0.133738,3
-0.0225019,-0.154212,3
-0.168829,0.0633936,3
-0.0497233,-0.11306,3
0.085943,-0.146863,3
-0.0485085,-0.215882,2.95774
-0.0908669,-0.0534953,3
-0.138444,0.171367,2.87739
0.138179,0.121762,3
-0.154944,0.0310494,3
-0.0157111,0.0133614,3
0.00963951,-0.222226,2.88758
-0.213897,0.0491652,2.97781
0.0401432,-0.215372,2.89246
-0.0456577,-0.212114,2.98003
-0.00669415,-0.129447,3
0.0310426,-0.216492,2.96241
-0.0782041,-0.105419,3
-0.0387057,-0.169937,3
-0.207131,0.015619,2.99509
-0.222626,0.0154516,2.93334
-0.0781707,-0.207557,2.94271
-0.202491,0.0825728,2.97318
-0.0242334,-0.218942,2.96394
-0.207366,-0.00957633,2.99647
-0.0520572,-0.215415,2.93427
-0.0884385,-0.180223,3
-0.212884,0.0636624,2.94362
-0.095016,-0.195662,2.98098
-0.203032,0.0926774,2.89187
-0.172314,-0.0992925,3
-0.145924,0.00493638,3
-0.22135,0.0145908,2.9658
-0.0996538,-0.161252,3
-0.0639051,-0.198711,2.99438
-0.172221,0.134982,2.88892
-0.141631,-0.0604913,3
-0.119401,-0.171935,2.99424
-0.17188,0.136804,2.93863
-0.125152,-0.139128,3
-0.200199,0.101706,2.87022
-0.190078,0.111711,2.89047
-0.0429072,-0.216619,2.85753
-0.198016,-0.03051,3
-0.178351,0.126994,2.86584
-0.137045,-0.120854,3
-0.0296394,-0.127524,3
-0.122218,-0.19053,2.85734
-0.0902839,-0.20254,2.89609
-0.0161323,-0.209887,2.99032
-0.133273,-0.0832479,3
0.12892,-0.151213,2.99734
-0.139661,-0.161326,2.98958
-0.0377168,-0.0575001,3
-0.0728236,-0.207568,2.97432
-0.163153,-0.155278,2.93739
-0.153349,-0.162933,2.95981
-0.153815,-0.138615,2.9973
-0.172163,-0.0281739,3
-0.0794761,-0.210178,2.85734
-0.218373,0.0397772,2.89432
-0.131874,-0.179388,2.95779
-0.115259,-0.188092,2.9778
-0.202887,-0.0737351,2.98638
-0.0154032,-0.180617,3
-0.126832,-0.183256,2.93614
-0.176733,-0.13072,2.97802
-0.0120456,-0.220683,2.91453
0.0133954,-0.0878034,3
-0.220258,0.0542131,2.86099
0.0319028,-0.124913,3
-0.196232,0.106273,2.91964
-0.111611,-0.193706,2.90579
-0.221207,-0.00940355,2.97444
-0.0180595,-0.0958728,3
-0.159499,-0.153023,2.97828
0.051205,-0.210836,2.97615
-0.0404708,-0.1999,2.99752
-0.0323364,-0.218011,2.90656
-0.176036,-0.138113,2.94327
-0.213452,0.0606072,2.89013
-0.0970178,-0.199826,2.95846
-0.223211,0.0201279,2.90255
-0.219901,0.0387674,2.92452
-0.222429,-0.0260819,2.92621
-0.195873,-0.109274,2.96553
0.044596,-0.198162,2.99713
-0.218998,0.0350282,2.87186
-0.148064,-0.10163,3
-0.176908,-0.138411,2.92071
-0.148921,-0.166308,2.88156
-0.217757,-0.0426343,2.97088
-0.219093,-0.044648,2.94908
-0.21068,-0.0748194,2.95534
-0.221513,-0.0229436,2.94995
-0.144489,-0.170721,2.93952
-0.14427,-0.169876,2.91234
-0.210459,0.0764576,2.87496
-0.141627,-0.176666,2.86263
-0.0794573,-0.207024,2.92025
-0.202469,0.0871216,2.92852
-0.166114,-0.155591,2.87174
-0.190238,-0.119406,2.9464
-0.221801,-0.0500872,2.8613
-0.223721,-0.00616669,2.93583
-0.0804574,-0.133678,3
-0.188382,-0.124679,2.90148
-0.201781,-0.104667,2.87259
-0.0776949,0.175771,3
-0.0534422,-0.215232,2.89627
-0.112549,0.0311903,3
-0.221917,0.0128541,2.86447
-0.110534,-0.19549,2.92831
-0.122462,-0.186609,2.88085
-0.16324,0.152945,2.86186
-0.223241,-0.00981244,2.90924
-0.177736,0.127796,2.91959
-0.209852,-0.0791004,2.93277
-0.00282655,-0.218758,2.9751
-0.211308,-0.0728051,2.88517
-0.212586,0.0626993,2.91455
-0.103028,-0.139209,3
-0.107469,-0.100054,3
-0.202438,-0.100651,2.89662
-0.178972,-0.139598,2.85969
-0.189337,-0.051246,3
-0.222821,-0.0130071,2.86478
-0.196037,-0.0955133,2.98284
-0.191713,-0.119014,2.92233
-0.219897,-0.0546855,2.89459
-0.202766,-0.0946718,2.94795
-0.0660747,-0.216187,2.87383
-0.210683,-0.0847123,2.85734
-0.154709,0.154844,2.88193
-0.22416,-0.0255585,2.88359
-0.183981,-0.00737139,3
-0.0668559,-0.171979,3
-0.220068,-0.0339193,2.90355
-0.226257,0.00204814,2.8855
-0.189963,-0.118882,2.8602
-0.162056,-0.155253,2.90643
-0.215693,-0.0668009,2.91494
-0.041117,-0.089799,3
-0.20165,-0.0961195,2.92191
-0.17748,-0.135151,2.88488
0.209167,0.0167501,2.86089
0.212581,-0.0229717,2.85734
0.212482,0.0142523,2.88378
0.21018,0.0389771,2.85935
0.209598,-0.0394102,2.89649
0.209254,0.0337933,2.90057
0.21131,-0.00749481,2.87697
0.185092,0.0995338,2.95441
0.209578,-0.0482975,2.86704
0.172338,0.118884,2.95448
0.205893,0.0416207,2.93319
0.201591,0.0640561,2.91722
0.179485,0.10957,2.93207
0.16015,0.126862,2.98158
0.167854,0.129089,2.89167
0.188306,0.0917744,2.89748
0.14918,0.148648,2.9651
0.20975,-0.0291363,2.92726
0.201109,-0.0714597,2.92493
0.148502,0.15108,2.94248
0.133799,0.156459,2.97979
0.211366,-0.00707637,2.90361
0.168883,0.126369,2.91338
0.185411,0.0987634,2.85953
0.150079,0.148491,2.85734
0.177519,0.103761,2.9822
0.149143,0.149114,2.91989
0.100957,0.18603,2.92187
0.181958,0.111192,2.88406
0.106284,0.183462,2.94289
0.132923,0.165098,2.9003
0.196751,0.0713851,2.94244
0.179059,-0.118942,2.93203
0.208803,-0.0268389,2.95926
0.193007,-0.0899204,2.9358
0.204172,0.0534712,2.89137
0.0964437,0.187899,2.89962
0.129262,0.164982,2.95051
0.164164,-0.138834,2.92447
