0.368501,-0.101987,2.89803
0.461598,-0.199595,2.62677
0.201981,-0.0378139,2.7502
0.370519,-0.227132,2.86692
0.378959,-0.215291,2.7244
0.506835,-0.0252556,2.7202
0.488955,-0.249704,2.81304
0.262445,-0.15066,2.61257
0.459272,0.131535,2.77805
0.341106,-0.342468,2.65895
0.271405,-0.00804881,2.85763
0.148331,-0.189243,2.93578
0.0586251,-0.246012,2.78268
0.20355,0.267639,2.76941
0.0857191,0.302289,2.91174
0.138972,-0.311308,2.90319
0.273005,-0.443807,2.73179
0.204319,-0.339092,2.69551
0.297643,0.36042,2.74986
-0.0581328,0.0398379,2.7809
0.0368377,0.022775,2.7058
0.379071,0.214449,2.70667
0.324915,-0.00576834,2.64156
0.0251683,-0.406333,2.7215
0.376912,-0.417378,2.87493
0.346551,0.0886507,2.84887
-0.0666932,0.149207,2.85322
0.202427,0.486071,2.78553
0.246883,-0.100086,2.94557
0.444877,-0.0665644,2.61193
0.150587,0.149395,2.72399
0.0717046,-0.338961,2.63062
-0.152493,-0.278019,2.95182
-0.064425,0.373979,2.92364
0.0374438,0.117588,2.78287
0.174773,0.0595945,2.82134
-0.257119,-0.197463,2.91764
0.00729996,-0.229854,2.60822
0.188944,0.21776,2.95269
-0.198341,-0.523144,2.57207
-0.0473691,-0.329388,2.65882
-0.167601,-0.307317,2.8023
0.0219185,0.199281,2.94029
-0.0132817,0.50629,2.87966
0.270182,0.150102,2.68567
-0.20416,-0.439457,2.81988
-0.0438717,-0.137521,2.83178
0.108967,0.567022,2.81693
-0.295194,-0.263084,2.76914
0.42468,0.0707603,2.64995
-0.244403,-0.388889,2.94475
-0.501237,-0.0651295,2.89409
-0.404503,-0.0706321,2.77299
0.296569,-0.133938,2.76552
-0.335351,0.139122,2.67763
-0.464267,-0.113864,2.65788
-0.486836,0.0483011,2.59211
-0.0252506,0.10556,2.63116
-0.0476159,-0.265944,2.84795
-0.0208904,0.239681,2.5869
-0.344351,-0.0847645,2.92905
-0.112498,0.257367,2.46279
0.177993,-0.188893,2.7573
-0.123784,0.515024,2.52718
0.142465,-0.232082,2.62585
-0.010877,-0.0309862,2.89697
-0.28525,-0.136358,2.80927
-0.333965,0.311456,2.40581
0.164772,0.00242051,2.42906
0.0688727,-0.463134,2.62059
0.46232,-0.105975,2.81377
-0.0661016,-0.398685,2.80408
0.268635,-0.269591,2.77375
-0.342027,-0.0141339,2.66441
0.25653,-0.344897,2.87864
-0.361706,0.469671,2.48858
-0.572181,-0.30462,2.83079
-0.548032,-0.168903,2.7371
-0.161013,0.401758,2.41515
-0.00696188,0.294501,2.80405
-0.457577,0.141225,2.67568
0.216248,0.382308,2.93199
0.166659,-0.501561,2.52457
0.179318,-0.413146,2.81135
0.40331,-0.372944,2.76226
0.0813949,-0.125645,2.79852
-0.0140536,-0.158705,2.71495
-0.391581,-0.267137,2.9578
-0.536035,-0.205993,2.90644
-0.0606765,-0.0178106,2.62536
-0.406788,-0.197806,2.75901
-0.312983,0.0582932,2.41435
-0.331336,0.330299,2.72214
-0.315852,-0.485253,2.86067
-0.469971,-0.323382,2.74733
-0.391534,0.236775,2.62897
-0.550745,0.187503,2.74001
-0.217939,0.204186,2.64416
-0.490574,0.331713,2.65336
-0.0528975,0.0453983,2.52054
-0.219667,0.514628,2.42849
-0.0974337,0.202828,2.68961
-0.308714,-0.437356,2.73343
0.141871,-0.0516526,2.90063
0.2193,-0.158431,2.46344
-0.350966,0.055843,2.78098
0.14233,0.347941,2.69961
0.0643899,-0.557644,2.46865
0.0559514,0.243465,2.432
0.027663,0.435917,2.73284
-0.0811424,-0.448896,2.64466
0.301245,0.209202,2.86631
0.381425,-0.00827371,2.76474
0.0999762,0.466748,2.91649
-0.171705,0.140299,2.48021
-0.135635,0.364838,2.53144
0.226666,0.0105846,2.55928
-0.360291,-0.357383,2.8215
-0.143644,-0.20315,2.71969
-0.0307933,-0.429736,2.51731
-0.557731,0.0179022,2.71798
-0.133771,-0.234476,2.56455
-0.139409,0.222241,2.32122
0.313641,0.454125,2.87748
0.119247,0.208589,2.83646
-0.361941,-0.267109,2.65043
-0.272427,0.0726837,2.29318
-0.291742,-0.241564,2.52028
0.123695,0.0235788,2.2569
-0.322875,0.461643,2.60407
-0.278231,-0.14388,2.31677
-0.231566,-0.25827,2.64875
-0.523875,-0.419829,2.84991
-0.249546,0.100805,2.58322
0.128245,-0.312521,2.51691
-0.10041,0.36667,2.7696
-0.262153,0.385242,2.51414
-0.479419,0.0849646,2.79491
0.0173837,-0.186939,2.02972
-0.365116,0.134811,2.49603
-0.399595,0.338633,2.53532
-0.191509,-0.173042,2.14526
-0.258769,0.21511,2.76691
-0.10935,-0.51282,2.4613
-0.257133,0.217309,2.52181
0.0871102,-0.00402693,2.05418
-0.170774,0.0209652,2.18083
0.141681,-0.0989878,2.12915
-0.184685,0.431256,2.62966
0.129124,-0.0673219,1.94474
-0.424847,-0.418633,2.92741
0.150605,0.363932,2.82833
-0.0976143,0.138108,1.9913
0.0379462,0.113195,2.03222
0.189653,-0.0589177,2.31953
-0.195823,-0.359843,2.5853
0.0137309,-0.226718,2.20681
-0.1467,0.0878089,2.67073
-0.0527502,0.014498,2.22519
0.0358942,0.185265,2.18673
-0.180629,-0.253832,2.32657
-0.0587624,-0.110151,2.13159
-0.058478,-0.136266,2.27391
-0.437532,0.264856,2.7467
-0.146432,-0.0799632,2.79723
0.003261,0.204177,1.95492
-0.00131598,0.110183,1.77715
-0.0290984,0.0110603,1.84993
0.0554235,0.208857,2.30906
-0.0443284,0.450075,2.59508
-0.154636,-0.319795,2.47568
-0.239323,-0.122654,2.6305
0.0819335,-0.421241,2.46364
-0.55896,0.157355,2.6011
-0.0379261,0.0170621,2.38745
0.107442,0.0642364,1.93987
-0.0934025,-0.1729,2.41494
-0.0991684,-0.0861199,1.88091
-0.156578,0.0347208,1.94112
-0.0633389,0.335949,2.6548
0.175918,-0.196485,2.29996
-0.014528,-0.347328,2.42271
0.096164,0.283679,2.60275
-0.0692982,0.174275,2.10703
0.0814365,0.0766631,2.90833
-0.142674,0.00772487,2.89652
-0.207483,0.0493372,2.06544
0.012163,-0.150086,1.87147
-0.136627,-0.134121,1.98695
-0.0454978,0.013595,1.99912
-0.00316635,-0.108952,1.74953
0.0174709,-0.263314,2.34003
-0.120034,0.0265629,1.74821
-0.218054,0.0774292,2.78674
-0.0787485,-0.08992,1.65083
-0.0118672,-0.555009,2.63744
-0.000963657,-0.0377964,1.41266
-0.0849552,0.0379456,1.62871
0.0913162,-0.0392945,1.79624
-0.42363,-0.455493,2.77392
-0.0376078,0.082862,1.49476
-0.124373,0.110179,1.84796
-0.0594403,-0.0651976,1.52086
-0.0135466,0.0882819,1.36497
0.0291092,0.00905479,1.67239
-0.00810835,0.00700939,1.13972
0.058409,-0.0153631,1.55571
0.0354632,0.050119,1.0295
-0.0115717,0.0848988,0.639927
0.0324563,-0.0647498,0.820203
-0.0120802,0.0185549,1.26452
0.0243439,-0.0634427,0.623334
-0.0710685,-0.0223689,0.752351
-0.0598622,-0.00904187,0.965096
-0.00911559,0.0655626,0.880585
0.0395585,0.0379362,0.743307
0.368501,-0.101987,2.89803
0.461598,-0.199595,2.62677
0.201981,-0.0378139,2.7502
0.370519,-0.227132,2.86692
0.378959,-0.215291,2.7244
0.506835,-0.0252556,2.7202
0.488955,-0.249704,2.81304
0.262445,-0.15066,2.61257
0.459272,0.131535,2.77805
0.341106,-0.342468,2.65895
0.271405,-0.00804881,2.85763
0.148331,-0.189243,2.93578
0.0586251,-0.246012,2.78268
0.20355,0.267639,2.76941
0.0857191,0.302289,2.91174
0.138972,-0.311308,2.90319
0.273005,-0.443807,2.73179
0.204319,-0.339092,2.69551
0.297643,0.36042,2.74986
-0.0581328,0.0398379,2.7809
0.0368377,0.022775,2.7058
0.379071,0.214449,2.70667
0.324915,-0.00576834,2.64156
0.0251683,-0.406333,2.7215
0.376912,-0.417378,2.87493
0.346551,0.0886507,2.84887
-0.0666932,0.149207,2.85322
0.202427,0.486071,2.78553
0.246883,-0.100086,2.94557
0.444877,-0.0665644,2.61193
0.150587,0.149395,2.72399
0.0717046,-0.338961,2.63062
-0.152493,-0.278019,2.95182
-0.064425,0.373979,2.92364
0.0374438,0.117588,2.78287
0.174773,0.0595945,2.82134
-0.257119,-0.197463,2.91764
0.00729996,-0.229854,2.60822
0.188944,0.21776,2.95269
-0.198341,-0.523144,2.57207
-0.0473691,-0.329388,2.65882
-0.167601,-0.307317,2.8023
0.0219185,0.199281,2.94029
-0.0132817,0.50629,2.87966
0.270182,0.150102,2.68567
-0.20416,-0.439457,2.81988
-0.0438717,-0.137521,2.83178
0.108967,0.567022,2.81693
-0.295194,-0.263084,2.76914
0.42468,0.0707603,2.64995
-0.244403,-0.388889,2.94475
-0.501237,-0.0651295,2.89409
-0.404503,-0.0706321,2.77299
0.296569,-0.133938,2.76552
-0.335351,0.139122,2.67763
-0.464267,-0.113864,2.65788
-0.486836,0.0483011,2.59211
-0.0252506,0.10556,2.63116
-0.0476159,-0.265944,2.84795
-0.0208904,0.239681,2.5869
-0.344351,-0.0847645,2.92905
-0.112498,0.257367,2.46279
0.177993,-0.188893,2.7573
-0.123784,0.515024,2.52718
0.142465,-0.232082,2.62585
-0.010877,-0.0309862,2.89697
-0.28525,-0.136358,2.80927
-0.333965,0.311456,2.40581
0.164772,0.00242051,2.42906
0.0688727,-0.463134,2.62059
0.46232,-0.105975,2.81377
-0.0661016,-0.398685,2.80408
0.268635,-0.269591,2.77375
-0.342027,-0.0141339,2.66441
0.25653,-0.344897,2.87864
-0.361706,0.469671,2.48858
-0.572181,-0.30462,2.83079
-0.548032,-0.168903,2.7371
-0.161013,0.401758,2.41515
-0.00696188,0.294501,2.80405
-0.457577,0.141225,2.67568
0.216248,0.382308,2.93199
0.166659,-0.501561,2.52457
0.179318,-0.413146,2.81135
0.40331,-0.372944,2.76226
0.0813949,-0.125645,2.79852
-0.0140536,-0.158705,2.71495
-0.391581,-0.267137,2.9578
-0.536035,-0.205993,2.90644
-0.0606765,-0.0178106,2.62536
-0.406788,-0.197806,2.75901
-0.312983,0.0582932,2.41435
-0.331336,0.330299,2.72214
-0.315852,-0.485253,2.86067
-0.469971,-0.323382,2.74733
-0.391534,0.236775,2.62897
-0.550745,0.187503,2.74001
-0.217939,0.204186,2.64416
-0.490574,0.331713,2.65336
-0.0528975,0.0453983,2.52054
-0.219667,0.514628,2.42849
-0.0974337,0.202828,2.68961
-0.308714,-0.437356,2.73343
0.141871,-0.0516526,2.90063
0.2193,-0.158431,2.46344
-0.350966,0.055843,2.78098
0.14233,0.347941,2.69961
0.0643899,-0.557644,2.46865
0.0559514,0.243465,2.432
0.027663,0.435917,2.73284
-0.0811424,-0.448896,2.64466
0.301245,0.209202,2.86631
0.381425,-0.00827371,2.76474
0.0999762,0.466748,2.91649
-0.171705,0.140299,2.48021
-0.135635,0.364838,2.53144
0.226666,0.0105846,2.55928
-0.360291,-0.357383,2.8215
-0.143644,-0.20315,2.71969
-0.0307933,-0.429736,2.51731
-0.557731,0.0179022,2.71798
-0.133771,-0.234476,2.56455
-0.139409,0.222241,2.32122
0.313641,0.454125,2.87748
0.119247,0.208589,2.83646
-0.361941,-0.267109,2.65043
-0.272427,0.0726837,2.29318
-0.291742,-0.241564,2.52028
0.123695,0.0235788,2.2569
-0.322875,0.461643,2.60407
-0.278231,-0.14388,2.31677
-0.231566,-0.25827,2.64875
-0.523875,-0.419829,2.84991
-0.249546,0.100805,2.58322
0.128245,-0.312521,2.51691
-0.10041,0.36667,2.7696
-0.262153,0.385242,2.51414
-0.479419,0.0849646,2.79491
0.0173837,-0.186939,2.02972
-0.365116,0.134811,2.49603
-0.399595,0.338633,2.53532
-0.191509,-0.173042,2.14526
-0.258769,0.21511,2.76691
-0.10935,-0.51282,2.4613
-0.257133,0.217309,2.52181
0.0871102,-0.00402693,2.05418
-0.170774,0.0209652,2.18083
0.141681,-0.0989878,2.12915
-0.184685,0.431256,2.62966
0.129124,-0.0673219,1.94474
-0.424847,-0.418633,2.92741
0.150605,0.363932,2.82833
-0.0976143,0.138108,1.9913
0.0379462,0.113195,2.03222
0.189653,-0.0589177,2.31953
-0.195823,-0.359843,2.5853
0.0137309,-0.226718,2.20681
-0.1467,0.0878089,2.67073
-0.0527502,0.014498,2.22519
0.0358942,0.185265,2.18673
-0.180629,-0.253832,2.32657
-0.0587624,-0.110151,2.13159
-0.058478,-0.136266,2.27391
-0.437532,0.264856,2.7467
-0.146432,-0.0799632,2.79723
0.003261,0.204177,1.95492
-0.00131598,0.110183,1.77715
-0.0290984,0.0110603,1.84993
0.0554235,0.208857,2.30906
-0.0443284,0.450075,2.59508
-0.154636,-0.319795,2.47568
-0.239323,-0.122654,2.6305
0.0819335,-0.421241,2.46364
-0.55896,0.157355,2.6011
-0.0379261,0.0170621,2.38745
0.107442,0.0642364,1.93987
-0.0934025,-0.1729,2.41494
-0.0991684,-0.0861199,1.88091
-0.156578,0.0347208,1.94112
-0.0633389,0.335949,2.6548
0.175918,-0.196485,2.29996
-0.014528,-0.347328,2.42271
0.096164,0.283679,2.60275
-0.0692982,0.174275,2.10703
0.0814365,0.0766631,2.90833
-0.142674,0.00772487,2.89652
-0.207483,0.0493372,2.06544
0.012163,-0.150086,1.87147
-0.136627,-0.134121,1.98695
-0.0454978,0.013595,1.99912
-0.00316635,-0.108952,1.74953
0.0174709,-0.263314,2.34003
-0.120034,0.0265629,1.74821
-0.218054,0.0774292,2.78674
-0.0787485,-0.08992,1.65083
-0.0118672,-0.555009,2.63744
-0.000963657,-0.0377964,1.41266
-0.0849552,0.0379456,1.62871
0.0913162,-0.0392945,1.79624
-0.42363,-0.455493,2.77392
-0.0376078,0.082862,1.49476
-0.124373,0.110179,1.84796
-0.0594403,-0.0651976,1.52086
-0.0135466,0.0882819,1.36497
0.0291092,0.00905479,1.67239
-0.00810835,0.00700939,1.13972
0.058409,-0.0153631,1.55571
0.0354632,0.050119,1.0295
-0.0115717,0.0848988,0.639927
0.0324563,-0.0647498,0.820203
-0.0120802,0.0185549,1.26452
0.0243439,-0.0634427,0.623334
-0.0710685,-0.0223689,0.752351
-0.0598622,-0.00904187,0.965096
-0.00911559,0.0655626,0.880585
0.0395585,0.0379362,0.743307
0.368501,-0.101987,2.89803
0.461598,-0.199595,2.62677
0.201981,-0.0378139,2.7502
0.370519,-0.227132,2.86692
0.378959,-0.215291,2.7244
0.506835,-0.0252556,2.7202
0.488955,-0.249704,2.81304
0.262445,-0.15066,2.61257
0.459272,0.131535,2.77805
0.341106,-0.342468,2.65895
0.271405,-0.00804881,2.85763
0.148331,-0.189243,2.93578
0.0586251,-0.246012,2.78268
0.20355,0.267639,2.76941
0.0857191,0.302289,2.91174
0.138972,-0.311308,2.90319
0.273005,-0.443807,2.73179
0.204319,-0.339092,2.69551
0.297643,0.36042,2.74986
-0.0581328,0.0398379,2.7809
0.0368377,0.022775,2.7058
0.379071,0.214449,2.70667
0.324915,-0.00576834,2.64156
0.0251683,-0.406333,2.7215
0.376912,-0.417378,2.87493
0.346551,0.0886507,2.84887
-0.0666932,0.149207,2.85322
0.202427,0.486071,2.78553
0.246883,-0.100086,2.94557
0.444877,-0.0665644,2.61193
0.150587,0.149395,2.72399
0.0717046,-0.338961,2.63062
-0.152493,-0.278019,2.95182
-0.064425,0.373979,2.92364
0.0374438,0.117588,2.78287
0.174773,0.0595945,2.82134
-0.257119,-0.197463,2.91764
0.00729996,-0.229854,2.60822
0.188944,0.21776,2.95269
-0.198341,-0.523144,2.57207
-0.0473691,-0.329388,2.65882
-0.167601,-0.307317,2.8023
0.0219185,0.199281,2.94029
-0.0132817,0.50629,2.87966
0.270182,0.150102,2.68567
-0.20416,-0.439457,2.81988
-0.0438717,-0.137521,2.83178
0.108967,0.567022,2.81693
-0.295194,-0.263084,2.76914
0.42468,0.0707603,2.64995
-0.244403,-0.388889,2.94475
-0.501237,-0.0651295,2.89409
-0.404503,-0.0706321,2.77299
0.296569,-0.133938,2.76552
-0.335351,0.139122,2.67763
-0.464267,-0.113864,2.65788
-0.486836,0.0483011,2.59211
-0.0252506,0.10556,2.63116
-0.0476159,-0.265944,2.84795
-0.0208904,0.239681,2.5869
-0.344351,-0.0847645,2.92905
-0.112498,0.257367,2.46279
0.177993,-0.188893,2.7573
-0.123784,0.515024,2.52718
0.142465,-0.232082,2.62585
-0.010877,-0.0309862,2.89697
-0.28525,-0.136358,2.80927
-0.333965,0.311456,2.40581
0.164772,0.00242051,2.42906
0.0688727,-0.463134,2.62059
0.46232,-0.105975,2.81377
-0.0661016,-0.398685,2.80408
0.268635,-0.269591,2.77375
-0.342027,-0.0141339,2.66441
0.25653,-0.344897,2.87864
-0.361706,0.469671,2.48858
-0.572181,-0.30462,2.83079
-0.548032,-0.168903,2.7371
-0.161013,0.401758,2.41515
-0.00696188,0.294501,2.80405
