0.478683,-0.085072,2.57488
0.547349,-0.0272744,2.69783
0.431321,-0.0601486,2.76514
0.223728,-0.0773547,2.73896
0.450524,-0.130856,2.88853
0.349944,-0.174607,2.73916
0.207367,0.0747832,2.67663
0.256298,0.190262,2.61213
0.172874,0.130324,2.88661
0.328893,-0.48322,2.7488
0.387616,0.0568435,2.8518
0.331868,0.0252399,2.69139
0.29864,-0.407292,2.89441
0.504388,0.0526464,2.59339
0.320358,-0.0595196,2.93413
0.470338,-0.251722,2.60107
0.395353,-0.334402,2.83521
0.512691,-0.373842,2.75284
0.488884,-0.232839,2.7942
0.254333,0.0232468,2.5362
0.329782,0.158264,2.7604
0.477862,0.115526,2.70879
0.260182,-0.188624,2.90998
0.246688,-0.249574,2.6949
0.380167,-0.297702,2.6903
0.0360073,-0.403331,2.69214
0.213905,-0.163546,2.41727
0.164949,0.260636,2.93344
0.157742,-0.242386,2.83786
0.37845,0.323471,2.82647
-0.0153131,-0.316414,2.87074
0.398353,0.148469,2.58794
-0.206503,0.212138,2.73235
0.0853009,-0.0596008,2.74814
0.217761,-0.0917332,2.30248
0.183722,-0.0406888,2.86794
0.126078,0.308225,2.77128
0.0854703,0.435786,2.75365
0.294887,-0.157791,2.58359
0.0836969,0.157723,2.77936
-0.159431,-0.270515,2.85888
0.277748,0.229015,2.86104
0.175222,-0.410853,2.43947
0.241059,-0.385387,2.64308
0.0192856,-0.153623,2.67294
0.0517401,0.0738212,2.68177
0.0111469,-0.314207,2.47434
-0.0633343,-0.439503,2.40447
0.0702336,-0.582933,2.37179
-0.0402688,-0.26045,2.72626
0.192536,-0.125019,2.16509
-0.457923,0.237914,2.53637
0.0586662,0.342152,2.66138
-0.296413,-0.27453,2.99527
-0.472367,-0.397452,2.73693
-0.324436,0.0773099,2.29496
-0.163014,-0.16172,1.9814
-0.0707594,-0.140008,2.77584
-0.371634,-0.111452,2.83394
0.119191,-0.504644,2.66411
-0.255905,-0.180568,2.90425
0.0365524,0.210427,2.93467
-0.520941,0.132132,2.61331
-0.348164,0.0840025,2.61093
-0.426888,0.399899,2.49159
-0.161974,0.314537,2.63163
0.155533,0.0122564,2.18884
0.207081,-0.497764,2.53524
0.00690912,0.217359,2.69015
-0.151539,0.203418,2.10551
0.185777,0.00258082,2.41829
-0.299278,0.0897666,2.14072
-0.416588,-0.0268108,2.55913
0.125181,0.234308,2.27975
0.090254,0.288616,2.47863
-0.349959,0.0994512,2.4759
-0.478491,-0.0437534,2.87498
0.13684,0.542847,2.68222
-0.55798,-0.0779151,2.7484
0.0258685,-0.675553,2.48744
-0.388828,0.392243,2.62204
-0.149303,-0.0960159,2.8729
-0.383859,0.280396,2.40247
-0.104829,-0.544012,2.47507
-0.00922382,0.243643,2.27591
-0.0344814,0.00411077,2.18674
-0.256004,0.0565468,2.8726
-0.326818,0.478054,2.52857
-0.601701,0.169248,2.7141
-0.565797,0.166691,2.48042
-0.540846,0.299566,2.62492
0.0207566,-0.220367,2.03406
-0.0405314,-0.037201,2.64184
-0.15098,0.273715,2.49273
0.0689926,0.571882,2.79411
-0.302959,0.281812,2.6029
-0.287942,-0.497795,2.83312
-0.125025,0.0460633,2.85317
-0.100158,0.140529,2.67702
-0.130764,-0.458946,2.60368
-0.0532963,0.0167538,2.37876
-0.0652659,0.168745,2.49954
-0.0459679,-0.100462,1.93796
0.0913691,0.0166564,1.9721
-0.00210753,-0.15179,2.53254
-0.041657,0.449854,2.44969
-0.198854,0.457805,2.41158
0.116246,-0.388707,2.55721
-0.493645,-0.296296,2.836
-0.0772576,0.028061,2.53216
0.00352166,0.220497,1.87138
-0.211955,0.058858,2.01212
-0.388103,0.243378,2.70271
-0.0415599,0.357213,2.54906
0.0471725,0.00988473,1.75094
0.098875,-0.0220044,1.59404
0.211836,-0.36698,2.80201
-0.475871,0.140807,2.75087
-0.628328,0.0305807,2.69232
-0.219014,-0.244326,2.29246
0.165194,-0.100293,2.02982
-0.00586916,0.406891,2.94154
0.17937,-0.0452848,1.82975
-0.150469,0.464062,2.6343
-0.270694,-0.465043,2.59355
-0.0857468,0.496053,2.832
0.125885,-0.305641,2.7119
-0.0412496,-0.433323,2.8001
0.0321594,-0.140566,2.8712
-0.148792,0.0507748,1.74937
-0.209119,0.0640628,2.66686
-0.194701,0.32832,2.37926
0.0353432,0.202937,2.13938
0.0384348,0.185645,2.00699
0.201851,0.587287,2.8328
-0.00932903,-0.019305,2.8371
0.0295012,-0.538666,2.49158
0.244325,0.265995,2.7237
0.281695,0.476128,2.81422
-0.588004,0.00572638,2.53745
0.266804,0.374516,2.90487
-0.209568,-0.449119,2.71264
-0.318542,-0.25059,2.51629
-0.0625562,0.0433395,1.53841
-0.00286872,0.0118038,1.87593
-0.0907296,-0.254826,2.5993
-0.464286,0.0201575,2.67863
0.0105029,-0.111491,1.63493
0.286432,0.399263,2.68689
-0.0128158,-0.599372,2.60846
0.0628493,-0.0180239,1.42765
-0.202138,-0.201925,2.11259
-0.245158,-0.100345,2.76293
0.363461,-0.430985,2.6115
-0.604715,-0.372371,2.71832
-0.175023,0.214764,2.29915
-0.36322,-0.40734,2.95509
0.112728,0.0726909,1.84674
0.183833,-0.335555,2.93391
-0.0505425,0.382193,2.76299
-0.584739,-0.200982,2.81882
0.045188,-0.324718,2.34394
-0.339859,-0.436225,2.72834
-0.368477,-0.255232,2.84252
-0.0884744,-0.144314,2.18584
-0.034766,0.00458543,2.02532
-0.0850431,-0.0971076,1.54299
-0.116772,0.176546,1.94344
-0.0656785,-0.0720198,1.41258
-0.0128717,-0.423359,2.55474
0.148928,0.459679,2.88468
-0.324641,0.485934,2.34053
-0.125534,-0.138708,1.8377
-0.60049,-0.230612,2.68705
-0.31351,-0.137973,2.64799
0.00577172,-0.0431042,1.17152
-0.422161,-0.201758,2.73266
-0.00529149,-0.0168399,1.30564
-0.0235478,0.0901451,1.22926
-0.0456224,0.0972175,1.40436
0.0188783,0.138957,1.76043
0.0164034,-0.15454,1.76406
-0.209124,0.538971,2.54216
-0.426926,-0.495086,2.87375
-0.061831,0.25836,2.81352
-0.410943,-0.325776,2.6062
-0.102537,-0.108487,1.70533
-0.255104,0.187803,2.52144
-0.267585,0.356291,2.48772
-0.27084,-0.288738,2.68586
-0.26262,-0.369904,2.86919
-0.0595272,0.118302,1.65198
-0.167664,-0.166152,2.52147
0.195974,-0.2617,2.54509
-0.22405,-0.359351,2.511
-0.0771625,-0.168253,2.31795
-0.184008,-0.184779,2.6726
0.00427774,0.0534371,0.938232
-0.37284,-0.159974,2.97082
0.00565238,-0.276912,2.19166
-0.00746716,0.0800117,0.683008
-0.377047,0.0799783,2.81478
-0.00476221,0.0772896,1.07049
-0.3189,0.00233197,2.71899
-0.0771157,-0.025871,0.532002
0.0484507,0.0600143,0.80445
-0.0552791,-0.0675411,0.407511
-0.501378,-0.122965,2.63054
0.0459002,-0.00688143,0.471277
-0.60227,-0.426101,2.86079
-0.00478162,0.0850458,0.551187
-0.0646472,-0.00976457,0.802438
-0.00743413,-0.0597702,1.00923
0.0357583,-0.0647284,0.719747
0.478683,-0.085072,2.57488
0.547349,-0.0272744,2.69783
0.431321,-0.0601486,2.76514
0.223728,-0.0773547,2.73896
0.450524,-0.130856,2.88853
0.349944,-0.174607,2.73916
0.207367,0.0747832,2.67663
0.256298,0.190262,2.61213
0.172874,0.130324,2.88661
0.328893,-0.48322,2.7488
0.387616,0.0568435,2.8518
0.331868,0.0252399,2.69139
0.29864,-0.407292,2.89441
0.504388,0.0526464,2.59339
0.320358,-0.0595196,2.93413
0.470338,-0.251722,2.60107
0.395353,-0.334402,2.83521
0.512691,-0.373842,2.75284
0.488884,-0.232839,2.7942
0.254333,0.0232468,2.5362
0.329782,0.158264,2.7604
0.477862,0.115526,2.70879
0.260182,-0.188624,2.90998
0.246688,-0.249574,2.6949
0.380167,-0.297702,2.6903
0.0360073,-0.403331,2.69214
0.213905,-0.163546,2.41727
0.164949,0.260636,2.93344
0.157742,-0.242386,2.83786
0.37845,0.323471,2.82647
-0.0153131,-0.316414,2.87074
0.398353,0.148469,2.58794
-0.206503,0.212138,2.73235
0.0853009,-0.0596008,2.74814
0.217761,-0.0917332,2.30248
0.183722,-0.0406888,2.86794
0.126078,0.308225,2.77128
0.0854703,0.435786,2.75365
0.294887,-0.157791,2.58359
0.0836969,0.157723,2.77936
-0.159431,-0.270515,2.85888
0.277748,0.229015,2.86104
0.175222,-0.410853,2.43947
0.241059,-0.385387,2.64308
0.0192856,-0.153623,2.67294
0.0517401,0.0738212,2.68177
0.0111469,-0.314207,2.47434
-0.0633343,-0.439503,2.40447
0.0702336,-0.582933,2.37179
-0.0402688,-0.26045,2.72626
0.192536,-0.125019,2.16509
-0.457923,0.237914,2.53637
0.0586662,0.342152,2.66138
-0.296413,-0.27453,2.99527
-0.472367,-0.397452,2.73693
-0.324436,0.0773099,2.29496
-0.163014,-0.16172,1.9814
-0.0707594,-0.140008,2.77584
-0.371634,-0.111452,2.83394
0.119191,-0.504644,2.66411
-0.255905,-0.180568,2.90425
0.0365524,0.210427,2.93467
-0.520941,0.132132,2.61331
-0.348164,0.0840025,2.61093
-0.426888,0.399899,2.49159
-0.161974,0.314537,2.63163
0.155533,0.0122564,2.18884
0.207081,-0.497764,2.53524
0.00690912,0.217359,2.69015
-0.151539,0.203418,2.10551
0.185777,0.00258082,2.41829
-0.299278,0.0897666,2.14072
-0.416588,-0.0268108,2.55913
0.125181,0.234308,2.27975
0.090254,0.288616,2.47863
-0.349959,0.0994512,2.4759
-0.478491,-0.0437534,2.87498
0.13684,0.542847,2.68222
-0.55798,-0.0779151,2.7484
0.0258685,-0.675553,2.48744
-0.388828,0.392243,2.62204
-0.149303,-0.0960159,2.8729
-0.383859,0.280396,2.40247
-0.104829,-0.544012,2.47507
-0.00922382,0.243643,2.27591
-0.0344814,0.00411077,2.18674
-0.256004,0.0565468,2.8726
-0.326818,0.478054,2.52857
-0.601701,0.169248,2.7141
-0.565797,0.166691,2.48042
-0.540846,0.299566,2.62492
0.0207566,-0.220367,2.03406
-0.0405314,-0.037201,2.64184
-0.15098,0.273715,2.49273
0.0689926,0.571882,2.79411
-0.302959,0.281812,2.6029
-0.287942,-0.497795,2.83312
-0.125025,0.0460633,2.85317
-0.100158,0.140529,2.67702
-0.130764,-0.458946,2.60368
-0.0532963,0.0167538,2.37876
-0.0652659,0.168745,2.49954
-0.0459679,-0.100462,1.93796
0.0913691,0.0166564,1.9721
-0.00210753,-0.15179,2.53254
-0.041657,0.449854,2.44969
-0.198854,0.457805,2.41158
0.116246,-0.388707,2.55721
-0.493645,-0.296296,2.836
-0.0772576,0.028061,2.53216
0.00352166,0.220497,1.87138
-0.211955,0.058858,2.01212
-0.388103,0.243378,2.70271
-0.0415599,0.357213,2.54906
0.0471725,0.00988473,1.75094
0.098875,-0.0220044,1.59404
0.211836,-0.36698,2.80201
-0.475871,0.140807,2.75087
-0.628328,0.0305807,2.69232
-0.219014,-0.244326,2.29246
0.165194,-0.100293,2.02982
-0.00586916,0.406891,2.94154
0.17937,-0.0452848,1.82975
-0.150469,0.464062,2.6343
-0.270694,-0.465043,2.59355
-0.0857468,0.496053,2.832
0.125885,-0.305641,2.7119
-0.0412496,-0.433323,2.8001
0.0321594,-0.140566,2.8712
-0.148792,0.0507748,1.74937
-0.209119,0.0640628,2.66686
-0.194701,0.32832,2.37926
0.0353432,0.202937,2.13938
0.0384348,0.185645,2.00699
0.201851,0.587287,2.8328
-0.00932903,-0.019305,2.8371
0.0295012,-0.538666,2.49158
0.244325,0.265995,2.7237
0.281695,0.476128,2.81422
-0.588004,0.00572638,2.53745
0.266804,0.374516,2.90487
-0.209568,-0.449119,2.71264
-0.318542,-0.25059,2.51629
-0.0625562,0.0433395,1.53841
-0.00286872,0.0118038,1.87593
-0.0907296,-0.254826,2.5993
-0.464286,0.0201575,2.67863
0.0105029,-0.111491,1.63493
0.286432,0.399263,2.68689
-0.0128158,-0.599372,2.60846
0.0628493,-0.0180239,1.42765
-0.202138,-0.201925,2.11259
-0.245158,-0.100345,2.76293
0.363461,-0.430985,2.6115
-0.604715,-0.372371,2.71832
-0.175023,0.214764,2.29915
-0.36322,-0.40734,2.95509
0.112728,0.0726909,1.84674
0.183833,-0.335555,2.93391
-0.0505425,0.382193,2.76299
-0.584739,-0.200982,2.81882
0.045188,-0.324718,2.34394
-0.339859,-0.436225,2.72834
-0.368477,-0.255232,2.84252
-0.0884744,-0.144314,2.18584
-0.034766,0.00458543,2.02532
-0.0850431,-0.0971076,1.54299
-0.116772,0.176546,1.94344
-0.0656785,-0.0720198,1.41258
-0.0128717,-0.423359,2.55474
0.148928,0.459679,2.88468
-0.324641,0.485934,2.34053
-0.125534,-0.138708,1.8377
-0.60049,-0.230612,2.68705
-0.31351,-0.137973,2.64799
0.00577172,-0.0431042,1.17152
-0.422161,-0.201758,2.73266
-0.00529149,-0.0168399,1.30564
-0.0235478,0.0901451,1.22926
-0.0456224,0.0972175,1.40436
0.0188783,0.138957,1.76043
0.0164034,-0.15454,1.76406
-0.209124,0.538971,2.54216
-0.426926,-0.495086,2.87375
-0.061831,0.25836,2.81352
-0.410943,-0.325776,2.6062
-0.102537,-0.108487,1.70533
-0.255104,0.187803,2.52144
-0.267585,0.356291,2.48772
-0.27084,-0.288738,2.68586
-0.26262,-0.369904,2.86919
-0.0595272,0.118302,1.65198
-0.167664,-0.166152,2.52147
0.195974,-0.2617,2.54509
-0.22405,-0.359351,2.511
-0.0771625,-0.168253,2.31795
-0.184008,-0.184779,2.6726
0.00427774,0.0534371,0.938232
-0.37284,-0.159974,2.97082
0.00565238,-0.276912,2.19166
-0.00746716,0.0800117,0.683008
-0.377047,0.0799783,2.81478
-0.00476221,0.0772896,1.07049
-0.3189,0.00233197,2.71899
-0.0771157,-0.025871,0.532002
0.0484507,0.0600143,0.80445
-0.0552791,-0.0675411,0.407511
-0.501378,-0.122965,2.63054
0.0459002,-0.00688143,0.471277
-0.60227,-0.426101,2.86079
-0.00478162,0.0850458,0.551187
-0.0646472,-0.00976457,0.802438
-0.00743413,-0.0597702,1.00923
0.0357583,-0.0647284,0.719747
0.478683,-0.085072,2.57488
0.547349,-0.0272744,2.69783
0.431321,-0.0601486,2.76514
0.223728,-0.0773547,2.73896
0.450524,-0.130856,2.88853
0.349944,-0.174607,2.73916
0.207367,0.0747832,2.67663
0.256298,0.190262,2.61213
0.172874,0.130324,2.88661
0.328893,-0.48322,2.7488
0.387616,0.0568435,2.8518
0.331868,0.0252399,2.69139
0.29864,-0.407292,2.89441
0.504388,0.0526464,2.59339
0.320358,-0.0595196,2.93413
0.470338,-0.251722,2.60107
0.395353,-0.334402,2.83521
0.512691,-0.373842,2.75284
0.488884,-0.232839,2.7942
0.254333,0.0232468,2.5362
0.329782,0.158264,2.7604
0.477862,0.115526,2.70879
0.260182,-0.188624,2.90998
0.246688,-0.249574,2.6949
0.380167,-0.297702,2.6903
0.0360073,-0.403331,2.69214
0.213905,-0.163546,2.41727
0.164949,0.260636,2.93344
0.157742,-0.242386,2.83786
0.37845,0.323471,2.82647
-0.0153131,-0.316414,2.87074
0.398353,0.148469,2.58794
-0.206503,0.212138,2.73235
0.0853009,-0.0596008,2.74814
0.217761,-0.0917332,2.30248
0.183722,-0.0406888,2.86794
0.126078,0.308225,2.77128
0.0854703,0.435786,2.75365
0.294887,-0.157791,2.58359
0.0836969,0.157723,2.77936
-0.159431,-0.270515,2.85888
0.277748,0.229015,2.86104
0.175222,-0.410853,2.43947
0.241059,-0.385387,2.64308
0.0192856,-0.153623,2.67294
0.0517401,0.0738212,2.68177
0.0111469,-0.314207,2.47434
-0.0633343,-0.439503,2.40447
0.0702336,-0.582933,2.37179
-0.0402688,-0.26045,2.72626
0.192536,-0.125019,2.16509
-0.457923,0.237914,2.53637
0.0586662,0.342152,2.66138
-0.296413,-0.27453,2.99527
-0.472367,-0.397452,2.73693
-0.324436,0.0773099,2.29496
-0.163014,-0.16172,1.9814
-0.0707594,-0.140008,2.77584
-0.371634,-0.111452,2.83394
0.119191,-0.504644,2.66411
-0.255905,-0.180568,2.90425
0.0365524,0.210427,2.93467
-0.520941,0.132132,2.61331
-0.348164,0.0840025,2.61093
-0.426888,0.399899,2.49159
-0.161974,0.314537,2.63163
0.155533,0.0122564,2.18884
0.207081,-0.497764,2.53524
0.00690912,0.217359,2.69015
-0.151539,0.203418,2.10551
0.185777,0.00258082,2.41829
-0.299278,0.0897666,2.14072
-0.416588,-0.0268108,2.55913
0.125181,0.234308,2.27975
0.090254,0.288616,2.47863
-0.349959,0.0994512,2.4759
-0.478491,-0.0437534,2.87498
0.13684,0.542847,2.68222
-0.55798,-0.0779151,2.7484
0.0258685,-0.675553,2.48744
-0.388828,0.392243,2.62204
-0.149303,-0.0960159,2.8729
-0.383859,0.280396,2.40247
-0.104829,-0.544012,2.47507
