0.759135,-0.374269,2.49812
0.657103,-0.455867,2.73695
0.059903,0.718332,2.76761
0.293676,0.499345,2.99732
0.391654,0.521241,2.82069
0.043463,0.822885,2.76791
0.268044,-0.729968,2.76761
0.00701763,0.37046,2.76761
0.440304,0.16539,2.76761
0.190369,-0.127669,2.8838
-0.00874808,-0.0895807,2.8838
0.582036,0.618346,2.61908
0.13167,-0.563743,2.97539
0.221677,-0.374308,2.76761
0.386996,-0.236172,2.8838
-0.07586,-0.0493787,3
0.499659,-0.0427032,2.8838
0.292538,0.521,2.76761
0.0369297,0.0873693,2.8838
0.127982,-0.0420793,2.8838
-0.00665467,-0.567064,2.98729
-0.0423491,-0.667252,2.82166
-0.0517072,-0.473509,2.76761
0.439195,-0.670995,2.70487
-0.061485,-0.151847,2.94579
-0.025453,0.271452,2.76761
0.266253,0.737654,2.77873
0.0613634,-0.522227,2.76761
-0.154393,-0.316342,2.76761
0.0641984,0.483393,2.76761
0.0497059,-0.331782,2.8838
0.0388946,0.608731,2.95265
0.0914998,0.316246,3
-0.427484,-0.486411,2.88749
-0.207014,-0.553356,2.76761
-0.105361,-0.618868,2.88879
0.424833,-0.456225,2.76761
0.406699,-0.392641,2.99728
-0.0691334,0.556747,2.76761
0.547107,0.371907,2.76761
0.214581,-0.629243,2.81446
0.212596,-0.291965,2.8838
-0.17232,-0.466504,2.91537
0.129524,0.134253,2.76761
-0.000652747,0.663325,2.83333
0.0459199,0.588233,2.76761
-0.139762,-0.366322,2.94993
0.30635,0.0512395,2.76761
0.00327128,0.0768023,3
-0.19574,0.379652,2.76761
-0.0998895,0.709769,2.80319
-0.0764327,0.454608,2.76761
-0.261001,0.199402,2.76761
0.363381,-0.430164,2.88687
-0.157059,0.794238,2.47889
0.0879093,0.803504,2.63932
-0.257886,0.584886,2.90627
-0.145627,-0.174607,3
0.16376,0.759862,2.76761
0.248213,-0.798453,2.67763
-0.319768,-0.41048,3
0.062423,0.20009,2.98034
0.216181,0.802974,2.6906
-0.20811,0.507727,2.76761
-0.583405,-0.573991,2.76106
-0.108841,-0.569592,2.98291
-0.177769,-0.102401,2.76761
-0.158143,0.62,2.91193
0.416214,0.756364,2.54365
0.137368,0.860334,2.54129
-0.457197,-0.570829,2.79823
-0.370031,-0.302099,3
-0.164728,0.781865,2.76761
-0.173278,-0.45561,2.76761
-0.399972,0.463906,2.99755
-0.0664585,0.141215,2.76761
0.452899,-0.11569,2.76761
-0.250736,0.417706,3
-0.379311,-0.634598,2.76761
-0.0357748,0.812329,2.52166
0.113786,-0.227722,2.8838
0.112513,-0.638741,2.8415
-0.411323,0.360212,3
-0.386442,0.260484,3
-0.157482,0.105067,3
-0.451702,0.20653,2.76761
-0.348306,0.110438,2.76761
-0.461348,0.319113,2.76761
0.166803,-0.734251,2.78654
-0.3527,0.567524,2.86797
-0.0717172,0.599968,2.97186
0.132964,0.614178,2.89472
-0.326722,0.527516,2.95952
-0.273914,-0.267494,3
-0.358343,0.257185,2.76761
0.175334,0.663911,2.8108
-0.517237,-0.467517,2.76761
-0.0592356,0.806598,2.76761
-0.269886,0.308597,2.76761
-0.73247,-0.37771,2.73128
0.360989,0.257946,2.76761
-0.168422,-0.275266,3
0.176942,0.0934875,2.8838
0.0914014,0.0179326,2.76761
-0.512152,0.346925,2.98953
-0.172055,0.25782,2.76761
-0.190539,0.653773,2.82001
0.159545,-0.826474,2.63425
-0.229111,0.837991,2.54287
-0.0563892,-0.337639,2.8838
-0.547663,0.37647,2.88826
-0.0709891,0.499261,3
-0.280138,0.650245,2.76761
-0.42899,-0.324731,2.76761
-0.500306,0.640951,2.50773
-0.267158,0.0145052,2.76761
-0.392242,-0.220687,2.76761
-0.670702,-0.285761,2.80431
-0.586882,-0.566777,2.64164
-0.291743,-0.514605,2.974
-0.0936148,-0.246944,2.92414
-0.641788,-0.495225,2.58984
0.0409735,-0.622769,2.76761
0.0209078,-0.398125,2.76761
-0.571161,0.0677892,3
-0.482589,0.16066,3
-0.380217,0.688888,2.78151
-0.334898,0.0313776,3
-0.280922,-0.139674,3
-0.508344,-0.629358,2.60136
0.0855323,-0.798391,2.55205
-0.269767,0.121662,3
-0.100455,-0.85866,2.50903
0.0642859,-0.801188,2.66825
-0.344488,-0.729355,2.48956
0.352294,-0.73825,2.70365
-0.358475,-0.0705021,3
-0.459508,0.672259,2.59753
-0.597114,-0.553444,2.51746
-0.0071003,-0.0118248,2.76761
-0.193366,0.100051,2.76761
-0.378989,0.126079,3
-0.28646,-0.570196,2.88834
-0.290344,-0.752932,2.65414
-0.599627,-0.0330986,2.76761
-0.648357,-0.390766,2.78978
-0.319451,-0.540357,2.76761
-0.58223,-0.226626,2.95538
-0.0702365,0.179532,3
-0.503869,0.436702,2.76761
-0.286549,-0.247573,2.76761
-0.705775,-0.162735,2.81128
-0.279871,0.252629,3
-0.282292,0.769229,2.73888
-0.00103021,-0.462252,2.8838
-0.643246,0.0861585,2.92419
-0.383845,0.559767,2.76761
-0.635772,-0.503065,2.7069
-0.322122,-0.804713,2.56169
-0.20666,0.323806,3
-0.0938359,-0.5675,2.76761
-0.473265,-0.102275,3
-0.108397,0.00596616,2.76761
-0.35847,0.368978,2.76761
-0.458597,-0.667531,2.71239
-0.352744,0.780547,2.49812
0.262751,-0.756817,2.48746
-0.633182,0.600992,2.53759
-0.546544,-0.339361,2.76761
-0.588163,0.209556,2.98076
-0.630433,0.226533,2.88645
0.107259,0.336459,2.76761
-0.0281539,0.853647,2.62418
-0.104714,-0.176627,2.76761
-0.169863,-0.000295023,3
-0.546553,0.605462,2.59333
-0.610248,-0.10872,2.97713
-0.0337958,-0.309107,2.76761
0.0384633,-0.776505,2.76761
-0.597926,0.589331,2.69171
0.174881,-0.842417,2.52298
-0.365263,-0.0451057,2.76761
-0.13758,-0.746314,2.78455
-0.30576,0.468973,2.76761
-0.600946,0.42346,2.80188
0.310836,-0.331171,2.8838
0.00913472,-0.233632,2.8838
-0.545963,-0.405282,2.84717
0.360438,-0.306023,2.76761
0.133035,0.219175,2.8838
-0.582667,-0.150391,2.76761
-0.764972,-0.0724592,2.78351
-0.16297,0.230862,3
-0.44052,-0.219917,3
-0.0992362,0.345155,2.76761
-0.514929,-0.239166,2.76761
-0.215267,-0.427912,3
-0.459886,0.740858,2.51654
-0.48634,0.605155,2.76761
-0.785397,-0.226328,2.61637
-0.0283676,0.283501,3
-0.215764,0.519031,3
-0.520693,0.655019,2.67979
-0.812159,-0.175442,2.70828
-0.759904,0.293292,2.54812
0.503239,-0.618447,2.76769
-0.79589,0.191801,2.76185
-0.696121,0.151825,2.76761
-0.306529,0.751652,2.59189
-0.238768,0.812769,2.65613
-0.785847,0.389089,2.50038
0.115965,-0.333971,2.76761
-0.279492,-0.693927,2.78956
-0.466921,0.45639,2.91088
-0.403122,0.711645,2.67525
-0.658455,-0.042672,2.90013
-0.821197,-0.306344,2.55869
-0.745864,0.0517009,2.79713
-0.634968,0.509533,2.60595
-0.736013,-0.466581,2.49812
-0.85591,-0.1643,2.54721
-0.40659,-0.475885,2.76761
-0.393594,-0.74824,2.66872
-0.694831,0.43152,2.55937
-0.853293,0.194201,2.52615
0.302542,0.557396,2.87495
-0.742038,-0.358544,2.49812
-0.462646,0.516448,2.82076
-0.705433,0.458912,2.66502
-0.740002,0.293922,2.77068
-0.632427,0.509535,2.48065
-0.73315,0.357883,2.64506
-0.176902,-0.788323,2.51086
0.0330153,0.185561,2.76761
-0.820362,-0.000539128,2.73065
-0.518919,-0.301132,2.9891
-0.422864,-0.758112,2.55112
-0.635628,0.0665765,2.76761
0.00852932,0.392075,3
-0.486981,-0.0529353,2.76761
-0.823273,0.1093,2.70127
-0.192498,-0.78627,2.66684
-0.487161,-0.3894,2.94782
-0.206873,-0.629923,2.84719
-0.807194,0.105957,2.55398
0.0204023,-0.12432,2.76761
-0.519464,-0.618175,2.48116
-0.475883,0.0135394,3
-0.508504,0.0856417,2.76761
-0.707909,-0.409057,2.59723
-0.122426,0.861472,2.56217
0.0207284,-0.864131,2.50427
-0.59264,-0.310565,2.88062
-0.0660247,-0.802918,2.59742
-0.795474,0.19496,2.61894
-0.770306,-0.25814,2.48372
-0.765199,-0.275096,2.7252
-0.12253,0.800905,2.64624
-0.326298,-0.408658,2.76761
-0.562599,0.535577,2.78436
-0.107235,0.369827,3
-0.854702,-0.0547821,2.64948
-0.294101,-0.120704,2.76761
-0.695746,0.393101,2.7724
-0.096819,-0.811632,2.71679
-0.817138,-0.0250226,2.5443
-0.612567,0.244913,2.76761
0.759135,-0.374269,2.49812
0.848957,0.0137175,2.49812
0.791238,0.114094,2.50181
0.807926,-0.28369,2.53368
0.801636,-0.148944,2.71294
0.785023,0.161309,2.6229
0.832183,0.204773,2.543
0.837645,-0.189921,2.49843
0.802867,0.107146,2.72377
0.766059,0.244201,2.76492
0.831751,-0.0813668,2.64178
0.726188,-0.429087,2.6201
0.724933,-0.215295,2.76761
0.764254,0.330062,2.65809
0.741785,-0.357328,2.69236
0.714444,0.367101,2.55658
0.670688,-0.33513,2.78248
0.856416,0.0868975,2.58968
0.794125,-0.0867403,2.50322
0.568392,0.100628,2.98503
0.82085,0.00196771,2.70629
0.632437,0.00786895,2.76761
0.71148,0.431197,2.67739
0.571261,-0.0473401,2.99212
0.563578,-0.397193,2.76761
0.618136,0.512072,2.51931
0.539849,-0.286929,2.89296
0.493289,-0.27653,2.9837
0.541583,-0.0388506,2.76761
0.642269,-0.475199,2.56926
0.624915,-0.00526344,2.87439
0.753612,0.272551,2.56001
0.536499,0.225328,2.97158
0.645191,0.351451,2.79039
0.579165,0.250887,2.8525
0.640801,0.240585,2.76761
0.536953,0.204507,2.76761
0.491097,-0.404093,2.84058
0.461013,-0.336498,2.76761
0.489607,0.692674,2.62271
0.469502,0.197545,2.8838
0.598562,-0.105223,2.89707
0.510971,0.302841,2.91033
0.747462,-0.281978,2.61993
0.506496,0.0833661,2.76761
0.574392,0.645652,2.51928
0.603042,0.549567,2.72258
0.444384,0.672441,2.71555
0.31262,0.767612,2.49812
0.723768,0.467951,2.518
0.380438,-0.195132,2.76761
0.462355,0.0836199,2.8838
0.545397,-0.17334,2.76761
0.62835,-0.218355,2.81151
0.690572,0.50634,2.60694
0.742381,0.0152842,2.78626
0.468633,-0.159243,2.8838
0.705742,-0.0904244,2.76761
0.496529,0.391855,2.85447
0.546709,-0.18418,2.98079
0.473725,0.649926,2.50305
0.475098,0.571091,2.78965
0.455648,0.311809,2.76761
0.382273,0.429895,2.99857
0.369332,0.255959,2.8838
0.521741,0.476381,2.80042
0.457866,0.347394,2.99498
0.354952,0.43481,2.76761
0.290507,0.0169701,2.8838
0.316857,0.449992,2.8838
0.554962,-0.276904,2.76761
0.628735,0.465854,2.77488
0.606095,0.149622,2.88113
0.249093,0.823002,2.59518
0.206397,-0.0986894,2.76761
0.541552,-0.592458,2.54061
0.41835,0.0307988,2.76761
0.294818,-0.458335,2.76761
0.713256,0.138511,2.76761
0.31975,0.155786,2.76761
0.297449,-0.147119,2.8838
0.243256,0.379041,2.8838
0.503451,-0.517336,2.79458
0.642518,-0.574059,2.53437
0.365394,-0.0648011,2.8838
0.783171,-0.169957,2.60585
0.552679,-0.615259,2.6668
0.401913,0.741959,2.64587
0.228842,-0.55437,2.92967
0.22487,0.238557,2.76761
0.361309,0.153756,2.8838
0.308785,-0.490275,2.96567
0.510284,-0.685229,2.60383
0.309908,-0.621844,2.76761
0.257761,-0.420108,2.8838
0.263035,0.333656,2.76761
0.493307,-0.697566,2.49812
0.102529,0.447283,3
0.248459,0.213132,2.8838
0.312103,-0.115215,2.76761
0.12354,0.560099,3
0.415364,-0.342135,2.8838
0.35461,-0.720143,2.53408
0.0538247,-0.549501,2.90161
0.187814,0.524396,2.91004
0.213307,0.801513,2.49812
0.301263,0.747666,2.67351
0.0775029,-0.211346,2.76761
0.198047,0.054215,2.76761
0.592407,-0.540183,2.72337
0.182745,-0.21278,2.76761
0.18238,0.517986,2.76761
0.609456,0.117539,2.76761
0.158277,-0.480885,2.76761
0.165736,-0.470922,2.8838
0.240498,0.43316,2.76761
0.365522,0.711265,2.774
0.332255,-0.782599,2.61357
0.0768887,0.803017,2.4803
0.358715,0.602559,2.76761
0.389121,-0.558566,2.80747
0.12832,0.326506,2.8838
0.42388,0.44686,2.90399
0.657103,-0.455867,2.73695
0.059903,0.718332,2.76761
0.293676,0.499345,2.99732
0.391654,0.521241,2.82069
0.043463,0.822885,2.76791
0.268044,-0.729968,2.76761
0.00701763,0.37046,2.76761
0.440304,0.16539,2.76761
0.190369,-0.127669,2.8838
-0.00874808,-0.0895807,2.8838
0.582036,0.618346,2.61908
0.13167,-0.563743,2.97539
0.221677,-0.374308,2.76761
0.386996,-0.236172,2.8838
-0.07586,-0.0493787,3
0.499659,-0.0427032,2.8838
0.292538,0.521,2.76761
0.0369297,0.0873693,2.8838
0.127982,-0.0420793,2.8838
-0.00665467,-0.567064,2.98729
-0.0423491,-0.667252,2.82166
-0.0517072,-0.473509,2.76761
0.439195,-0.670995,2.70487
-0.061485,-0.151847,2.94579
-0.025453,0.271452,2.76761
0.266253,0.737654,2.77873
0.0613634,-0.522227,2.76761
-0.154393,-0.316342,2.76761
0.0641984,0.483393,2.76761
0.0497059,-0.331782,2.8838
0.0388946,0.608731,2.95265
0.0914998,0.316246,3
-0.427484,-0.486411,2.88749
-0.207014,-0.553356,2.76761
-0.105361,-0.618868,2.88879
0.424833,-0.456225,2.76761
0.406699,-0.392641,2.99728
-0.0691334,0.556747,2.76761
0.547107,0.371907,2.76761
0.214581,-0.629243,2.81446
0.212596,-0.291965,2.8838
-0.17232,-0.466504,2.91537
0.129524,0.134253,2.76761
-0.000652747,0.663325,2.83333
0.0459199,0.588233,2.76761
-0.139762,-0.366322,2.94993
0.30635,0.0512395,2.76761
0.00327128,0.0768023,3
-0.19574,0.379652,2.76761
-0.0998895,0.709769,2.80319
-0.0764327,0.454608,2.76761
-0.261001,0.199402,2.76761
0.363381,-0.430164,2.88687
-0.157059,0.794238,2.47889
0.0879093,0.803504,2.63932
-0.257886,0.584886,2.90627
-0.145627,-0.174607,3
0.16376,0.759862,2.76761
0.248213,-0.798453,2.67763
-0.319768,-0.41048,3
0.062423,0.20009,2.98034
0.216181,0.802974,2.6906
-0.20811,0.507727,2.76761
-0.583405,-0.573991,2.76106
-0.108841,-0.569592,2.98291
-0.177769,-0.102401,2.76761
-0.158143,0.62,2.91193
0.416214,0.756364,2.54365
0.137368,0.860334,2.54129
-0.457197,-0.570829,2.79823
-0.370031,-0.302099,3
-0.164728,0.781865,2.76761
-0.173278,-0.45561,2.76761
-0.399972,0.463906,2.99755
-0.0664585,0.141215,2.76761
0.452899,-0.11569,2.76761
-0.250736,0.417706,3
-0.379311,-0.634598,2.76761
-0.0357748,0.812329,2.52166
0.113786,-0.227722,2.8838
0.112513,-0.638741,2.8415
-0.411323,0.360212,3
-0.386442,0.260484,3
-0.157482,0.105067,3
-0.451702,0.20653,2.76761
-0.348306,0.110438,2.76761
-0.461348,0.319113,2.76761
0.166803,-0.734251,2.78654
-0.3527,0.567524,2.86797
-0.0717172,0.599968,2.97186
0.132964,0.614178,2.89472
-0.326722,0.527516,2.95952
-0.273914,-0.267494,3
-0.358343,0.257185,2.76761
0.175334,0.663911,2.8108
-0.517237,-0.467517,2.76761
-0.0592356,0.806598,2.76761
-0.269886,0.308597,2.76761
-0.73247,-0.37771,2.73128
0.360989,0.257946,2.76761
-0.168422,-0.275266,3
0.176942,0.0934875,2.8838
0.0914014,0.0179326,2.76761
-0.512152,0.346925,2.98953
-0.172055,0.25782,2.76761
-0.190539,0.653773,2.82001
0.159545,-0.826474,2.63425
-0.229111,0.837991,2.54287
-0.0563892,-0.337639,2.8838
-0.547663,0.37647,2.88826
-0.0709891,0.499261,3
-0.280138,0.650245,2.76761
-0.42899,-0.324731,2.76761
-0.500306,0.640951,2.50773
-0.267158,0.0145052,2.76761
-0.392242,-0.220687,2.76761
-0.670702,-0.285761,2.80431
-0.586882,-0.566777,2.64164
-0.291743,-0.514605,2.974
-0.0936148,-0.246944,2.92414
-0.641788,-0.495225,2.58984
0.0409735,-0.622769,2.76761
0.0209078,-0.398125,2.76761