2.43829,-0.644009,2.49718
0.0226436,0.100425,0.756246
0.332564,0.0359569,1.346
0.116989,-0.232783,1.77171
-0.107444,0.438619,0.766606
0.332564,-0.164241,1.14528
0.332564,0.0120245,0.712073
-0.317567,0.48267,1.03118
-0.499762,-0.0872011,1.6694
-0.291343,0.636781,1.78613
0.0967331,0.487569,0.0371968
0.332564,0.437638,0.360204
-0.358581,-0.126276,1.76038
0.332564,-0.0769371,0.580121
-0.317567,0.0826684,1.10839
-0.19638,0.291482,0.645016
-0.0441088,0.306034,0.488001
0.137432,-0.42013,1.27233
0.332564,0.223559,0.48705
-0.317567,0.671951,0.636093
-0.0404522,0.519768,0.939376
0.0478113,-0.144421,1.39523
-0.0837066,0.503317,0.0112957
0.221605,0.277476,0.340575
0.137556,-0.24493,1.0499
-0.317567,0.645991,1.04562
0.286561,-0.565586,1.39523
0.183342,0.152487,0.989252
-0.163541,0.586999,0.297539
0.34003,0.278691,1.21781
0.249992,-0.214275,1.69687
-0.201088,0.849249,0.60542
-0.544866,0.648397,0.5338
-0.548818,0.122466,0.721648
0.0654683,0.449087,0.232076
-0.405168,0.678828,0.760404
-0.426801,-0.168997,1.37993
-0.0462267,0.582272,0.406227
0.332564,-0.247284,1.42308
0.183342,0.0865922,0.786026
0.332564,0.362805,0.79359
0.332564,-0.272771,0.972837
0.332564,-0.157107,1.57577
-0.547456,-0.294113,1.3577
-0.19638,0.146456,1.03057
0.332564,-0.347404,1.57562
-0.152769,0.579347,0.845114
-0.082857,0.678828,0.699975
-0.547456,-0.263206,1.08634
0.332564,0.179658,0.663603
0.0048385,-0.430762,1.08311
0.332564,0.528504,0.201511
0.137552,-0.25043,0.886161
-0.176242,-0.268673,1.20816
0.183342,0.351538,0.480077
-0.554535,0.350031,0.556209
0.309639,-0.453719,1.27823
-0.21086,0.711279,0.466216
-0.0386129,-0.0426359,0.936384
-0.107444,0.267138,1.19807
-0.140073,0.35056,0.0117222
0.132154,-0.52259,1.11985
0.332564,-0.0502175,0.974864
-0.317567,0.8436,0.719637
-0.352322,-0.426312,1.31864
-0.049998,0.366445,0.293294
0.332564,0.540455,0.827489
-0.317567,0.340892,0.848355
-0.547456,-0.0169491,0.784182
-0.229867,0.12412,1.75771
-0.107444,0.0050503,1.28277
-0.398234,-0.00897855,0.59002
-0.311235,0.318208,0.216771
-0.547456,0.282711,0.764697
0.126296,0.678828,0.100692
-0.30614,-0.296638,1.39523
-0.381365,0.640565,0.491788
0.0881825,-0.403882,1.78196
-0.387518,0.263812,1.74537
-0.20787,0.189915,0.40838
-0.336368,-0.52259,1.11218
-0.317567,0.495445,0.787429
-0.236147,0.496291,0.440171
-0.17545,-0.00676406,0.482227
-0.246432,0.512033,0.0227819
0.183342,-0.17414,1.21586
0.183342,-0.0916446,1.07101
-0.547456,-0.0694787,1.13607
-0.368436,0.678828,0.338753
-0.547456,0.524992,0.326898
-0.398234,-0.0306754,0.968074
0.290613,0.0756369,0.293294
-0.182889,0.227122,0.232076
0.115692,0.326497,0.0418268
0.105562,-0.567771,1.35949
-0.104282,-0.146794,1.75771
0.0226436,0.0537939,0.57629
-0.290601,0.265973,1.39523
-0.35652,0.0393351,1.76145
-0.122296,-0.469025,1.42511
-0.0385741,-0.36608,0.840885
0.0313933,0.189319,0.0227607
-0.547456,-0.431598,1.06831
-0.398234,0.212513,1.11981
-0.398234,-0.121977,0.699671
-0.107444,0.414017,0.608191
0.0353315,0.152699,1.39523
0.00811416,-0.580508,1.74568
-0.107444,-0.211968,0.823414
-0.547456,0.237975,0.450931
0.332564,0.163639,0.165372
-0.283169,-0.143959,1.31871
-0.0403408,0.275437,0.672711
0.180731,0.144487,0.0638406
-0.447651,0.0305404,0.293294
0.332564,-0.4176,0.904607
-0.547456,-0.430985,1.57815
0.183342,0.466997,0.347321
-0.317567,0.471004,0.624361
-0.0654939,0.148425,0.293294
0.331654,-0.453719,0.547475
-0.283451,0.0889294,1.32157
0.206127,0.163787,1.24218
-0.459106,-0.439664,0.930714
-0.547456,0.12099,0.883849
-0.317567,0.119522,0.601416
-0.398234,0.181593,0.717957
-0.19638,0.551931,0.684773
-0.19638,0.236572,0.811344
0.172978,0.149848,0.216771
-0.433114,-0.0271012,1.29268
-0.27556,0.275149,0.0283891
0.183342,-0.199616,0.439563
-0.300551,-0.430762,0.978629
-0.107444,0.0859059,0.853061
0.332564,-0.267369,1.26825
-0.204502,0.273889,1.65756
-0.176306,-0.412853,1.11495
-0.19638,0.347688,0.460293
-0.272364,0.668509,0.216771
-0.42531,0.167837,0.36982
-0.494504,0.678828,1.0296
-0.335717,0.495583,0.232076
0.281581,-0.442322,0.396401
-0.523857,0.672773,0.384563
0.031772,0.104901,0.937432
-0.303335,-0.469025,1.62687
-0.352437,0.277326,0.485481
-0.14266,0.0211701,0.0118463
-0.352396,-0.306351,1.21384
0.183342,0.48645,0.941755
0.271625,-0.103807,1.39523
-0.207215,-0.52259,1.23066
-0.283451,-0.0788355,0.291687
0.175002,0.678828,0.54058
0.183342,-0.138746,0.595353
-0.547178,0.641529,0.689911
0.183342,0.0266904,0.615362
0.181741,-0.494316,0.499797
-0.359711,-0.0684175,1.12609
-0.0892645,-0.469025,1.66336
-0.370919,0.123104,0.0552301
-0.0467197,0.678828,0.896224
0.048422,-0.430762,0.444689
-0.291674,-0.0214861,0.0323244
-0.196481,0.124462,1.19126
-0.0495424,-0.52259,1.21832
0.183342,-0.228379,0.735014
-0.352358,-0.296483,0.867255
-0.547456,-0.0830304,0.973134
-0.547456,0.504222,0.481005
0.282189,-0.526495,0.216771
-0.0417097,-0.0981315,0.488338
0.0152648,-0.453802,0.0101428
-0.317567,0.118541,0.848053
-0.107444,-0.130859,1.1887
0.0709122,0.104901,0.435501
-0.432053,0.264571,0.0789919
-0.547456,-0.0884951,0.435706
0.102723,-0.271934,1.31871
-0.398234,0.389599,1.13514
-0.332584,-0.208188,0.216771
-0.176228,-0.298809,0.602571
0.0248163,-0.430762,0.717798
-0.547456,-0.36597,0.518593
0.242045,0.456541,0.09044
-0.0327222,-0.285165,1.75771
0.183784,-0.384424,0.293294
-0.547456,-0.0684483,0.207383
0.238452,-0.242272,0.232076
-0.479694,-0.196998,0.293294
-0.19394,0.422671,0.293294
0.275634,-0.369247,0.107119
-0.319994,-0.581008,0.131485
-0.468526,-0.142203,0.0957723
-0.547456,-0.321977,0.364737
-0.211589,-0.0240915,1.39523
-0.202374,0.757879,1.12524
-0.128727,-0.36711,0.011178
-0.030395,-0.52259,0.546308
-0.547456,-0.0955716,1.45473
0.0484639,-0.448559,0.232076
-0.553347,0.0734663,0.548691
0.00883331,-0.0170689,0.0194955
0.0303547,-0.52259,0.900999
-0.16982,-0.180335,0.487335
-0.509193,-0.451219,1.40407
-0.239901,-0.257818,0.0218367
0.263737,0.201284,1.68715
-0.425195,-0.453719,0.440983
0.263691,-0.49666,1.58739
-0.398234,0.306864,0.627869
0.181741,-0.503036,0.850474
0.332564,-0.134702,0.291706
-0.437301,0.19374,0.216771
-0.189178,-0.52259,0.671744
-0.0386794,-0.182772,0.675112
-0.398234,-0.134378,0.452103
-0.27217,-0.453909,1.46511
0.0141598,-0.576214,0.13896
0.216438,-0.35043,1.39523
-0.147154,-0.186776,0.293294
-0.0385741,-0.33773,0.354187
-0.263886,-0.430762,0.785151
-0.107444,-0.0380054,0.726179
-0.398234,0.41774,0.358531
0.137493,-0.337346,0.624171
-0.554771,0.0790531,0.390608
-0.176256,-0.339686,0.976132
-0.317567,0.759895,0.857809
0.0650081,0.239242,0.293294
0.123073,-0.430762,0.983564
0.109179,-0.469025,1.51525
-0.396195,-0.495396,0.739011
0.332564,-0.382544,0.690258
-0.170165,-0.126322,0.933093
-0.373562,0.419711,0.0561515
-0.283196,0.0764743,0.293294
-0.0415402,-0.266018,0.216771
0.261721,-0.453719,1.04944
-0.116964,-0.52259,0.854077
0.332564,-0.317372,1.12012
-0.493869,0.518549,0.109065
-0.00788168,-0.385468,1.31871
0.181741,-0.472706,0.698819
-0.204368,-0.387991,1.31871
-0.357108,-0.354314,0.0504163
0.288389,0.0242113,0.114542
-0.125886,0.136114,1.39523
-0.352321,-0.3276,0.711771
-0.362055,-0.28597,1.75858
0.014991,-0.00647121,0.271708
-0.137368,-0.0340964,0.293294
-0.0386838,-0.269848,0.98694
0.156781,-0.586668,1.68553
-0.0112632,0.584255,0.216771
-0.547456,-0.0661874,0.608905
-0.447802,-0.470252,0.138932
-0.183193,-0.340235,1.75771
-0.098845,-0.408839,0.232076
0.332564,0.329682,0.239564
-0.548807,0.316888,1.05106
-0.403985,-0.461372,0.287593
-0.283451,-0.364878,0.292222
-0.0385741,-0.314478,0.531865
-0.352321,-0.324945,0.507659
-0.547456,-0.211208,1.57903
-0.316201,0.667864,0.0555503
-0.547456,-0.209023,0.54282
-0.545066,-0.453719,0.780255
-0.447604,-0.529918,1.64178
0.332564,-0.243804,0.802724
-0.201655,-0.555867,1.7377
-0.137279,-0.220842,1.39523
0.262583,0.302549,0.0998895
-0.547456,-0.204007,0.867919
-0.46159,0.343491,0.232076
-0.398234,0.13542,0.981392
-0.174118,-0.52259,0.466311
0.239693,-0.391583,1.70415
0.332564,-0.361145,0.256218
0.170482,-0.268798,0.0602684
0.183342,-0.0399254,0.448995
-0.306668,-0.42763,1.78068
0.0446017,0.0291347,1.76447
-0.235649,-0.453719,0.0842698
-0.512541,-0.329297,0.119931
-0.176254,-0.336841,0.451633
-0.106709,-0.52259,1.02737
0.168273,-0.0222557,0.293294
-0.0798508,-0.200871,0.0114807
-0.127799,-0.52219,0.000677116
-0.456051,0.60197,0.232076
0.191199,-0.0271012,1.26926
0.0372729,-0.156689,0.293294
-0.509193,-0.573516,1.49483
0.135425,-0.472266,0.102162
-0.554454,-0.212917,0.711241
0.266581,-0.130756,0.101852
-0.46248,-0.4417,1.21084
-0.146484,0.187561,0.0120297
0.000567962,-0.583807,1.52042
-0.382365,-0.239453,1.03218
-0.372864,-0.52259,0.578923
0.332564,0.0702663,0.531029
-0.547456,0.0882267,0.179455
-0.398234,0.0272716,0.439769
-0.202375,-0.52259,0.262047
-0.0756361,-0.52259,0.350445
0.332564,-0.28572,0.483746
-0.553787,-0.19582,1.22344
-0.250918,-0.430762,0.561375
2.43829,-0.644009,2.49718
0.332564,0.455992,1.57912
0.332564,0.610119,1.58431
0.172468,0.678828,1.65479
0.332564,0.466045,1.03278
0.109215,0.496648,1.77448
0.142489,0.678828,1.39917
-0.0788107,0.633413,1.39523
0.042311,0.678828,1.5171
0.331326,0.644863,1.43332
0.235453,0.417786,1.70714
0.183342,0.354648,0.860651
0.316471,0.667272,1.13446
0.161751,0.678828,0.805293
0.0144212,0.678828,1.70904
0.332564,0.55781,0.598806
-0.0513047,0.678828,1.22958
0.145082,0.658123,1.12102
-0.0317934,0.484105,1.65541
0.183342,0.52949,0.569007
0.141795,0.450843,1.18486
0.332564,0.205839,1.06234
-0.0324812,0.315995,1.65541
-0.0863363,0.437091,1.39523
-0.107444,0.511129,1.10543
-0.168148,0.579347,1.26934
0.195162,0.678828,0.967316
0.332564,0.434858,1.23741
-0.221752,0.678828,1.51653
0.330001,0.216692,1.39523
0.332564,0.0742353,0.872413
-0.527431,0.656777,1.63392
0.183342,0.46323,0.730236
0.332564,0.586185,1.28064
0.332564,0.0617122,1.60578
0.332564,0.226408,0.877061
-0.365555,0.678828,1.57214
0.0437599,0.462275,1.31871
-0.258598,0.269759,1.16671
-0.408036,0.366995,1.28598
0.172606,0.586999,1.25473
-0.19638,0.346137,0.964066
-0.424798,0.678828,1.19017
0.332564,0.613351,0.991496
0.152459,0.0491305,1.39523
-0.19638,0.715931,0.96509
0.304689,0.675086,0.736843
0.143634,0.247996,0.672954
-0.547456,0.62206,0.888365
0.247408,0.498512,1.37993
0.183342,0.0495779,1.13335
-0.0588227,0.27412,1.37993
-0.243846,0.473655,1.16603
-0.352327,0.459522,1.39523
-0.147931,0.597175,1.82194
-0.201079,0.362738,1.31871
-0.547456,0.17036,1.13729
-0.0388108,0.110919,1.12615
-0.0782128,0.678828,1.06905
-0.541767,0.225475,1.37993
0.0296957,0.208205,1.75099
-0.547456,0.372972,0.887286
-0.547456,0.545078,1.26217
0.332564,0.599349,0.435897
-0.450685,0.581497,1.39523
-0.547456,0.485475,0.999116
-0.398234,0.517563,1.23191
-0.28124,0.594585,1.37993
0.332564,0.378358,0.620139
-0.475555,0.116222,1.68933
0.207386,0.297018,1.31871
0.183342,0.3391,1.0428
-0.427333,0.14173,1.3034
-0.504045,0.480154,1.6654
0.312066,0.670779,0.287229
-0.528857,0.426634,1.37993
0.198943,0.0586474,1.73173
-0.547456,0.505551,1.51581
0.183342,-0.0620988,0.74241
-0.37598,0.491722,1.75136
-0.547456,0.0597516,1.37039
0.150495,-0.084271,1.75685
-0.511329,0.307037,1.65859
-0.272644,0.853678,0.973732
-0.359894,0.582342,0.91375
0.332564,0.314954,1.52196
-0.398234,0.328689,0.990519
-0.547456,0.485464,0.751615
-0.275268,0.376628,1.79185
0.332564,-0.00406944,1.18785
-0.0902088,0.66376,0.0234896
-0.547456,0.18113,1.53091
0.183342,-0.00068859,0.937415
0.145082,0.646126,0.303712
-0.547456,0.318952,1.23481
-0.110877,0.586999,0.554014
-0.107444,0.12751,0.67007
-0.041172,0.328727,0.932493
0.183342,0.163019,0.528261
-0.19638,0.875728,0.80862
-0.190082,0.56194,1.66234
0.0226436,0.100425,0.756246
0.332564,0.0359569,1.346
0.116989,-0.232783,1.77171
-0.107444,0.438619,0.766606
0.332564,-0.164241,1.14528
0.332564,0.0120245,0.712073
-0.317567,0.48267,1.03118
-0.499762,-0.0872011,1.6694
-0.291343,0.636781,1.78613
0.0967331,0.487569,0.0371968
0.332564,0.437638,0.360204
-0.358581,-0.126276,1.76038
0.332564,-0.0769371,0.580121
-0.317567,0.0826684,1.10839
-0.19638,0.291482,0.645016
-0.0441088,0.306034,0.488001
0.137432,-0.42013,1.27233
0.332564,0.223559,0.48705
-0.317567,0.671951,0.636093
-0.0404522,0.519768,0.939376
0.0478113,-0.144421,1.39523
-0.0837066,0.503317,0.0112957
0.221605,0.277476,0.340575
0.137556,-0.24493,1.0499
-0.317567,0.645991,1.04562
0.286561,-0.565586,1.39523
0.183342,0.152487,0.989252
-0.163541,0.586999,0.297539
0.34003,0.278691,1.21781
0.249992,-0.214275,1.69687
-0.201088,0.849249,0.60542
-0.544866,0.648397,0.5338
-0.548818,0.122466,0.721648
0.0654683,0.449087,0.232076
-0.405168,0.678828,0.760404
-0.426801,-0.168997,1.37993
-0.0462267,0.582272,0.406227
0.332564,-0.247284,1.42308
0.183342,0.0865922,0.786026
0.332564,0.362805,0.79359
0.332564,-0.272771,0.972837
0.332564,-0.157107,1.57577
-0.547456,-0.294113,1.3577
-0.19638,0.146456,1.03057
0.332564,-0.347404,1.57562
-0.152769,0.579347,0.845114
-0.082857,0.678828,0.699975
-0.547456,-0.263206,1.08634
0.332564,0.179658,0.663603
0.0048385,-0.430762,1.08311
0.332564,0.528504,0.201511
0.137552,-0.25043,0.886161
-0.176242,-0.268673,1.20816
0.183342,0.351538,0.480077
-0.554535,0.350031,0.556209
0.309639,-0.453719,1.27823
-0.21086,0.711279,0.466216
-0.0386129,-0.0426359,0.936384
-0.107444,0.267138,1.19807
-0.140073,0.35056,0.0117222
0.132154,-0.52259,1.11985
0.332564,-0.0502175,0.974864
-0.317567,0.8436,0.719637
-0.352322,-0.426312,1.31864
-0.049998,0.366445,0.293294
0.332564,0.540455,0.827489
-0.317567,0.340892,0.848355
-0.547456,-0.0169491,0.784182
-0.229867,0.12412,1.75771
-0.107444,0.0050503,1.28277
-0.398234,-0.00897855,0.59002
-0.311235,0.318208,0.216771
-0.547456,0.282711,0.764697
0.126296,0.678828,0.100692
-0.30614,-0.296638,1.39523
-0.381365,0.640565,0.491788
0.0881825,-0.403882,1.78196
-0.387518,0.263812,1.74537
-0.20787,0.189915,0.40838
-0.336368,-0.52259,1.11218
-0.317567,0.495445,0.787429
-0.236147,0.496291,0.440171
-0.17545,-0.00676406,0.482227
-0.246432,0.512033,0.0227819
0.183342,-0.17414,1.21586
0.183342,-0.0916446,1.07101
-0.547456,-0.0694787,1.13607
-0.368436,0.678828,0.338753
-0.547456,0.524992,0.326898
-0.398234,-0.0306754,0.968074
0.290613,0.0756369,0.293294
-0.182889,0.227122,0.232076
0.115692,0.326497,0.0418268
0.105562,-0.567771,1.35949
-0.104282,-0.146794,1.75771
0.0226436,0.0537939,0.57629
-0.290601,0.265973,1.39523
-0.35652,0.0393351,1.76145
-0.122296,-0.469025,1.42511